<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<manufacturer>FOG</manufacturer>
		<disk name="misspart\missing parts the tantei stories (jpn).chd" sha1="a61349074954c863538365f097740ab39c18f4e6" />
	</machine>
	<machine name="misspart2\missing parts 2 the tantei stories (jpn)">
		<category>Games</category>
		<description>Missing Parts 2: The Tantei Stories (Japan)</description>
		<year>2002</year>
		<manufacturer>FOG</manufacturer>
		<disk name="misspart2\missing parts 2 the tantei stories (jpn).chd" sha1="8eb22dd8453b27ab76c058365ed6025e16d7e013" />
	</machine>
	<machine name="mizuiro\mizu iro (jpn)">
		<category>Games</category>
		<description>Mizu Iro (Japan)</description>
		<year>2002</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="mizuiro\mizu iro (jpn).chd" sha1="f2d9bc590c5cb6da12a40800d379a254da8b30d0" />
	</machine>
	<machine name="mjtaika2\mahjong taikai ii special (jpn)">
		<category>Games</category>
		<description>Mahjong Taikai II Special (Japan)</description>
		<year>1999</year>
		<manufacturer>Koei</manufacturer>
		<disk name="mjtaika2\mahjong taikai ii special (jpn).chd" sha1="fafeeb73730f2553fdf90af1046695d54eae38a7" />
	</machine>
	<machine name="mkgold\mortal kombat gold (euro)">
		<category>Games</category>
		<description>Mortal Kombat Gold (Europe)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="mkgold\mortal kombat gold (euro).chd" sha1="a8cfc1a9a15406babda0c2e754e4bae44fe8037c" />
	</machine>
	<machine name="mkgold\mortal kombat gold (euro, prototype 19990828)">
		<category>Games</category>
		<description>Mortal Kombat Gold (Europe, prototype 19990828)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="mkgold\mortal kombat gold (euro, prototype 19990828).chd" sha1="ddd262325d1337c645512b6e6feae03c9abe4a46" />
	</machine>
	<machine name="mkgold\mortal kombat gold (usa)">
		<category>Games</category>
		<description>Mortal Kombat Gold (USA)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="mkgold\mortal kombat gold (usa).chd" sha1="0a1ac7bd0ca66696c159f750a8409813b112420f" />
	</machine>
	<machine name="mkgold\mortal kombat gold (usa, rev. 1)">
		<category>Games</category>
		<description>Mortal Kombat Gold (USA, rev. 1)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="mkgold\mortal kombat gold (usa, rev. 1).chd" sha1="c4ce5dbd74815851c2045dc6de416101a2b4c646" />
	</machine>
	<machine name="mmatrix\mars matrix (usa)">
		<category>Games</category>
		<description>Mars Matrix (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="mmatrix\mars matrix (usa).chd" sha1="9acfb024b25b5bc84fb39b3196069bd529e12605" />
	</machine>
	<machine name="moho\ball breakers (usa, prototype 20000924)">
		<category>Games</category>
		<description>Ball Breakers (USA, prototype 20000924)</description>
		<year>2000</year>
		<manufacturer>Take-Two</manufacturer>
		<disk name="moho\ball breakers (usa, prototype 20000924).chd" sha1="d57103a468a870cc41d659107dce9a48380707b4" />
	</machine>
	<machine name="moho\moho (euro)">
		<category>Games</category>
		<description>MoHo (Europe)</description>
		<year>2000</year>
		<manufacturer>Take-Two</manufacturer>
		<disk name="moho\moho (euro).chd" sha1="ed90cffc4f493c415ecba6cf43e580549188b0f5" />
	</machine>
	<machine name="monacogp\monaco grand prix (usa)">
		<category>Games</category>
		<description>Monaco Grand Prix (USA)</description>
		<year>1999</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="monacogp\monaco grand prix (usa).chd" sha1="bf5aa37bf9f9c5ece9b3b5da9d46f44c7d7e0c28" />
	</machine>
	<machine name="monacogp\monaco grand prix racing simulation 2 (euro)">
		<category>Games</category>
		<description>Monaco Grand Prix: Racing Simulation 2 (Europe)</description>
		<year>1999</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="monacogp\monaco grand prix racing simulation 2 (euro).chd" sha1="7d5924d5d9cba02ed7da885c921f3bd2ad15e199" />
	</machine>
	<machine name="monacogp\monaco grand prix racing simulation 2 (jpn)">
		<category>Games</category>
		<description>Monaco Grand Prix: Racing Simulation 2 (Japan)</description>
		<year>1999</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="monacogp\monaco grand prix racing simulation 2 (jpn).chd" sha1="44ef3f7e0f7f89ca79556faba573a87898ace2c3" />
	</machine>
	<machine name="monacogp\monaco grand prix racing simulation 2 (jpn, prototype 19990106)">
		<category>Games</category>
		<description>Monaco Grand Prix: Racing Simulation 2 (Japan, prototype 19990106)</description>
		<year>1999</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="monacogp\monaco grand prix racing simulation 2 (jpn, prototype 19990106).chd" sha1="2e2abedb988f48ceb080c3ec94b8307bfc34bc18" />
	</machine>
	<machine name="mottopyt\motto pro yakyu team wo tsukurou (jpn)">
		<category>Games</category>
		<description>Motto Pro Yakyu Team wo Tsukurou! (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mottopyt\motto pro yakyu team wo tsukurou (jpn).chd" sha1="69838e03fa3656a8b53e0ae95eaa41fa9b1e85a1" />
	</machine>
	<machine name="mrdrillr\mr. driller (euro)">
		<category>Games</category>
		<description>Mr. Driller (Europe)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="mrdrillr\mr. driller (euro).chd" sha1="90ca43a91c531ecc89f32b1c7085718dc0e832a4" />
	</machine>
	<machine name="mrdrillr\mr. driller (euro, prototype 20000918)">
		<category>Games</category>
		<description>Mr. Driller (Europe, prototype 20000918)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="mrdrillr\mr. driller (euro, prototype 20000918).chd" sha1="3830c67290acaf7c9fe022c8f77f8013a7aab280" />
	</machine>
	<machine name="mrdrillr\mr. driller (usa)">
		<category>Games</category>
		<description>Mr. Driller (USA)</description>
		<year>2000</year>
		<manufacturer>Namco</manufacturer>
		<disk name="mrdrillr\mr. driller (usa).chd" sha1="e488a93dc41806fc0da26e3acbea4b65a455a395" />
	</machine>
	<machine name="mspacman\ms. pac-man maze madness (usa)">
		<category>Games</category>
		<description>Ms. Pac-Man: Maze Madness (USA)</description>
		<year>2000</year>
		<manufacturer>Namco</manufacturer>
		<disk name="mspacman\ms. pac-man maze madness (usa).chd" sha1="5a7d72a9f97237c69e33a15b6420fc5b53b699c3" />
	</machine>
	<machine name="msr\msr metropolis street racer - special version (euro)">
		<category>Games</category>
		<description>MSR: Metropolis Street Racer - Special Version (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="msr\msr metropolis street racer - special version (euro).chd" sha1="5fb21b767f0fc359992af0585547067f99813b9e" />
	</machine>
	<machine name="msr\msr metropolis street racer (euro)">
		<category>Games</category>
		<description>MSR: Metropolis Street Racer (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="msr\msr metropolis street racer (euro).chd" sha1="0ca1faf4cef2e486ff88240682877965b2618ab6" />
	</machine>
	<machine name="msr\msr metropolis street racer (euro, rev. b)">
		<category>Games</category>
		<description>MSR: Metropolis Street Racer (Europe, rev. B)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="msr\msr metropolis street racer (euro, rev. b).chd" sha1="acba182640b65320be32f674fdee2b23336c1f89" />
	</machine>
	<machine name="msr\msr metropolis street racer (usa)">
		<category>Games</category>
		<description>MSR: Metropolis Street Racer (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="msr\msr metropolis street racer (usa).chd" sha1="af9c749d6786557faf11fd7921496ebcfb461a33" />
	</machine>
	<machine name="msr\msr metropolis street racer (world, prototype 20000509)">
		<category>Games</category>
		<description>MSR: Metropolis Street Racer (World, prototype 20000509)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="msr\msr metropolis street racer (world, prototype 20000509).chd" sha1="10b2d496ea6753a2173ad2efc6aeea7141d996c8" />
	</machine>
	<machine name="mtvskate\mtv sports skateboarding featuring andy macdonald (euro)">
		<category>Games</category>
		<description>MTV Sports: Skateboarding featuring Andy MacDonald (Europe)</description>
		<year>2000</year>
		<manufacturer>THQ</manufacturer>
		<disk name="mtvskate\mtv sports skateboarding featuring andy macdonald (euro).chd" sha1="bbd9fd6256076188d760bea22aaa66e6e24b26b6" />
	</machine>
	<machine name="mtvskate\mtv sports skateboarding featuring andy macdonald (usa)">
		<category>Games</category>
		<description>MTV Sports: Skateboarding featuring Andy MacDonald (USA)</description>
		<year>2000</year>
		<manufacturer>THQ</manufacturer>
		<disk name="mtvskate\mtv sports skateboarding featuring andy macdonald (usa).chd" sha1="f8701f36baeb5e9bc2797c9a9972d8d4ed205f4d" />
	</machine>
	<machine name="mvsc\marvel vs. capcom clash of super heroes (euro)">
		<category>Games</category>
		<description>Marvel vs. Capcom: Clash of Super Heroes (Europe)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="mvsc\marvel vs. capcom clash of super heroes (euro).chd" sha1="9bd62640815ef12a191f6a14e426d70448f57d5a" />
	</machine>
	<machine name="mvsc\marvel vs. capcom clash of super heroes (jpn)">
		<category>Games</category>
		<description>Marvel vs. Capcom: Clash of Super Heroes (Japan)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="mvsc\marvel vs. capcom clash of super heroes (jpn).chd" sha1="c8ed9f19673b36205d14583259a6a68f8b79b93d" />
	</machine>
	<machine name="mvsc\marvel vs. capcom clash of super heroes (usa)">
		<category>Games</category>
		<description>Marvel vs. Capcom: Clash of Super Heroes (USA)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="mvsc\marvel vs. capcom clash of super heroes (usa).chd" sha1="130ce247eeca4ac9e5067ffe4f2de080965597dd" />
	</machine>
	<machine name="mvsc2\marvel vs. capcom 2 (usa)">
		<category>Games</category>
		<description>Marvel vs. Capcom 2 (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="mvsc2\marvel vs. capcom 2 (usa).chd" sha1="d09f92c9eac10fd0bbe54db135fdeae7a38b6b95" />
	</machine>
	<machine name="mvsc2\marvel vs. capcom 2 new age of heroes (euro)">
		<category>Games</category>
		<description>Marvel vs. Capcom 2: New Age of Heroes (Europe)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="mvsc2\marvel vs. capcom 2 new age of heroes (euro).chd" sha1="8e3736c14ede26f09e7b7a2a17f0cb2863d516b7" />
	</machine>
	<machine name="mvsc2\marvel vs. capcom 2 new age of heroes (jpn)">
		<category>Games</category>
		<description>Marvel vs. Capcom 2: New Age of Heroes (Japan)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="mvsc2\marvel vs. capcom 2 new age of heroes (jpn).chd" sha1="db00325b007ce97c52d24693757c13c47fb81f36" />
	</machine>
	<machine name="nakoruru\nakoruru ano hito kara no okurimono (jpn)">
		<category>Games</category>
		<description>Nakoruru: Ano Hito kara no Okurimono (Japan)</description>
		<year>2002</year>
		<manufacturer>Kool Kizz</manufacturer>
		<disk name="nakoruru\nakoruru ano hito kara no okurimono (jpn).chd" sha1="58208e4424bbb38775dbb5b6ec8c37af1b9a8d7b" />
	</machine>
	<machine name="namcoms\namco museum (usa)">
		<category>Games</category>
		<description>Namco Museum (USA)</description>
		<year>2000</year>
		<manufacturer>Namco</manufacturer>
		<disk name="namcoms\namco museum (usa).chd" sha1="91d7676e307696f994e8a8828e65ded807abd195" />
	</machine>
	<machine name="napple\napple tale arsia in daydream (jpn)">
		<category>Games</category>
		<description>Napple Tale: Arsia in Daydream (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="napple\napple tale arsia in daydream (jpn).chd" sha1="13ece2f3b0bf25b712eb35c7ea76a66e75502a58" />
	</machine>
	<machine name="nasubi\denpa shounen-teki kenshou seikatsu soft nasubi no heya (jpn)">
		<category>Games</category>
		<description>Denpa Shounen-teki Kenshou Seikatsu Soft: Nasubi no Heya (Japan)</description>
		<year>1999</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="nasubi\denpa shounen-teki kenshou seikatsu soft nasubi no heya (jpn).chd" sha1="972606d97b5289f4474a9a89526c5bc69e83b401" />
	</machine>
	<machine name="nba2k\nba 2k (euro)">
		<category>Games</category>
		<description>NBA 2K (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nba2k\nba 2k (euro).chd" sha1="29beb9242eb2817c9037b05a557bbf1357514736" />
	</machine>
	<machine name="nba2k\nba 2k (jpn)">
		<category>Games</category>
		<description>NBA 2K (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nba2k\nba 2k (jpn).chd" sha1="6cc653ff0d08e96cf99c19b474c8d27f37a0b387" />
	</machine>
	<machine name="nba2k\nba 2k (usa)">
		<category>Games</category>
		<description>NBA 2K (USA)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nba2k\nba 2k (usa).chd" sha1="86c516be07ac5ebc84344d814ca14759d364e85f" />
	</machine>
	<machine name="nba2k\nba 2k (usa, prototype 19990922)">
		<category>Games</category>
		<description>NBA 2K (USA, prototype 19990922)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nba2k\nba 2k (usa, prototype 19990922).chd" sha1="5c950c938d4384003273030730a253a445ce47ce" />
	</machine>
	<machine name="nba2k\nba 2k (world, prototype 19991221)">
		<category>Games</category>
		<description>NBA 2K (World, prototype 19991221)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nba2k\nba 2k (world, prototype 19991221).chd" sha1="a3288081fc16f6ad36b54e5fd84e0dc110af9824" />
	</machine>
	<machine name="nba2k1\nba 2k1 (usa)">
		<category>Games</category>
		<description>NBA 2K1 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nba2k1\nba 2k1 (usa).chd" sha1="695614e9c1c8753b56f6bfe060113fde1f4d9edb" />
	</machine>
	<machine name="nba2k2\nba 2k2 (euro)">
		<category>Games</category>
		<description>NBA 2K2 (Europe)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nba2k2\nba 2k2 (euro).chd" sha1="5d20c5de9ed73054a7dc9773639713442c8a5917" />
	</machine>
	<machine name="nba2k2\nba 2k2 (usa)">
		<category>Games</category>
		<description>NBA 2K2 (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nba2k2\nba 2k2 (usa).chd" sha1="a6c59ba3afab06ce9fea70d3c252321f56d359a6" />
	</machine>
	<machine name="nba2night\espn nba 2night (usa)">
		<category>Games</category>
		<description>ESPN NBA 2Night (USA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="nba2night\espn nba 2night (usa).chd" sha1="03f35405346799e52cd64ddbfe09901f25170adc" />
	</machine>
	<machine name="nbahoopz\nba hoopz (euro)">
		<category>Games</category>
		<description>NBA Hoopz (Europe)</description>
		<year>2001</year>
		<manufacturer>Midway</manufacturer>
		<disk name="nbahoopz\nba hoopz (euro).chd" sha1="a7d54fee1a7ab967d8f2ef5148b9912a0f30c79a" />
	</machine>
	<machine name="nbahoopz\nba hoopz (usa)">
		<category>Games</category>
		<description>NBA Hoopz (USA)</description>
		<year>2001</year>
		<manufacturer>Midway</manufacturer>
		<disk name="nbahoopz\nba hoopz (usa).chd" sha1="68711f04fb3660cd6ecf08cadbaadd0d52f96d4e" />
	</machine>
	<machine name="nbashowt\nba showtime nba on nbc (euro)">
		<category>Games</category>
		<description>NBA Showtime: NBA on NBC (Europe)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="nbashowt\nba showtime nba on nbc (euro).chd" sha1="128ce109049b344ae52303f30e55fcf9bf7edf19" />
	</machine>
	<machine name="nbashowt\nba showtime nba on nbc (usa)">
		<category>Games</category>
		<description>NBA Showtime: NBA on NBC (USA)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="nbashowt\nba showtime nba on nbc (usa).chd" sha1="91fe7bf3153195f3bd34932846729ae25862dc02" />
	</machine>
	<machine name="ncaa2k2\ncaa college football 2k2 road to the rose bowl (usa)">
		<category>Games</category>
		<description>NCAA College Football 2K2: Road to the Rose Bowl (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ncaa2k2\ncaa college football 2k2 road to the rose bowl (usa).chd" sha1="128845e880475fa47d3216649375044ff70f3336" />
	</machine>
	<machine name="ncreatr2\nightmare creatures ii (euro)">
		<category>Games</category>
		<description>Nightmare Creatures II (Europe)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ncreatr2\nightmare creatures ii (euro).chd" sha1="07e0bf2abf36efef044adfe1b93ae793e5d71a13" />
	</machine>
	<machine name="ncreatr2\nightmare creatures ii (euro, prototype 20000721)">
		<category>Games</category>
		<description>Nightmare Creatures II (Europe, prototype 20000721)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ncreatr2\nightmare creatures ii (euro, prototype 20000721).chd" sha1="a82c1489c0435c78f906c8c735561092045ac924" />
	</machine>
	<machine name="ncreatr2\nightmare creatures ii (usa)">
		<category>Games</category>
		<description>Nightmare Creatures II (USA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ncreatr2\nightmare creatures ii (usa).chd" sha1="859323c1e19a43dcc148927d597c014acc324270" />
	</machine>
	<machine name="ncreatr2\nightmare creatures ii (usa, prototype 20000509)">
		<category>Games</category>
		<description>Nightmare Creatures II (USA, prototype 20000509)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ncreatr2\nightmare creatures ii (usa, prototype 20000509).chd" sha1="693e97e7701aded36d9aded88108cd22978b4255" />
	</machine>
	<machine name="neppachi2\neppachi ii at vpachi cr harenchi gakuen (jpn)">
		<category>Games</category>
		<description>Neppachi II @ VP@CHI: CR Harenchi Gakuen (Japan)</description>
		<year>2000</year>
		<manufacturer>Daikoku Denki</manufacturer>
		<disk name="neppachi2\neppachi ii at vpachi cr harenchi gakuen (jpn).chd" sha1="eadd328fb903e25618c382e2943d5502edb59e90" />
	</machine>
	<machine name="neppachi3\neppachi iii at vpachi cr dokonjou gaeru 2 - cr dokonjou gaeru h (jpn)">
		<category>Games</category>
		<description>Neppachi III @ VP@CHI: CR Dokonjou Gaeru 2 - CR Dokonjou Gaeru H (Japan)</description>
		<year>2000</year>
		<manufacturer>Daikoku Denki</manufacturer>
		<disk name="neppachi3\neppachi iii at vpachi cr dokonjou gaeru 2 - cr dokonjou gaeru h (jpn).chd" sha1="9e6c25b517b11a73d974cfd78f4ae63c20eb20c5" />
	</machine>
	<machine name="neppachi4\neppachi iv at vpachi cr aa hana no ouendan 3 (jpn)">
		<category>Games</category>
		<description>Neppachi IV @ VP@CHI: CR Aa! Hana no Ouendan 3 (Japan)</description>
		<year>2000</year>
		<manufacturer>Daikoku Denki</manufacturer>
		<disk name="neppachi4\neppachi iv at vpachi cr aa hana no ouendan 3 (jpn).chd" sha1="9ea32dee8444e864006c3553e38e8a137b073970" />
	</machine>
	<machine name="neppachi5\neppachi v at vpachi cr monster house (jpn)">
		<category>Games</category>
		<description>Neppachi V @ VP@CHI: CR Monster House (Japan)</description>
		<year>2000</year>
		<manufacturer>Daikoku Denki</manufacturer>
		<disk name="neppachi5\neppachi v at vpachi cr monster house (jpn).chd" sha1="8394148019c5cb157c3b5e6f0d33ec01f5cbc941" />
	</machine>
	<machine name="neppachi6\neppachi vi at vpachi cr otakara tankentai (jpn)">
		<category>Games</category>
		<description>Neppachi VI @ VP@CHI: CR Otakara Tankentai (Japan)</description>
		<year>2001</year>
		<manufacturer>Daikoku Denki</manufacturer>
		<disk name="neppachi6\neppachi vi at vpachi cr otakara tankentai (jpn).chd" sha1="5de4c01e4ebec47cd5a9be8cd28b4a679b8aba8b" />
	</machine>
	<machine name="netpara\net de para nekosogi paradise (jpn)">
		<category>Games</category>
		<description>Net de Para: Nekosogi Paradise (Japan)</description>
		<year>2000</year>
		<manufacturer>Takyuo</manufacturer>
		<disk name="netpara\net de para nekosogi paradise (jpn).chd" sha1="5acdc67f5924215e7686124f0ff4f883491cfbcb" />
	</machine>
	<machine name="nettgolf\nettou golf (jpn)">
		<category>Games</category>
		<description>Nettou Golf (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nettgolf\nettou golf (jpn).chd" sha1="e24efe7d4406dcd8fee7c52310615589329c2b24" />
	</machine>
	<machine name="never7\never 7 the end of infinity (jpn)">
		<category>Games</category>
		<description>Never 7: The End of Infinity (Japan)</description>
		<year>2000</year>
		<manufacturer>KID</manufacturer>
		<disk name="never7\never 7 the end of infinity (jpn).chd" sha1="8f871bfb4e281475d2ceca886c63de0b489cefb0" />
	</machine>
	<machine name="nfl2k\nfl 2k (jpn)">
		<category>Games</category>
		<description>NFL 2K (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nfl2k\nfl 2k (jpn).chd" sha1="5ed2788338e4e95386ee3add75526a2a59a9279e" />
	</machine>
	<machine name="nfl2k\nfl 2k (usa)">
		<category>Games</category>
		<description>NFL 2K (USA)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nfl2k\nfl 2k (usa).chd" sha1="340aff8b77a6d92f86e767bdce06a5e31fbdd185" />
	</machine>
	<machine name="nfl2k\nfl 2k (usa, alt 1)">
		<category>Games</category>
		<description>NFL 2K (USA, alt 1)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nfl2k\nfl 2k (usa, alt 1).chd" sha1="0d5d7d7f1116eaa921a7e7dc3aa3526b1449ee40" />
	</machine>
	<machine name="nfl2k\nfl 2k (usa, alt 2)">
		<category>Games</category>
		<description>NFL 2K (USA, alt 2)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nfl2k\nfl 2k (usa, alt 2).chd" sha1="a3428f6b963973cfd0fc5ef6dcfe0c88d4229876" />
	</machine>
	<machine name="nfl2k\nfl 2k (usa, alt 3)">
		<category>Games</category>
		<description>NFL 2K (USA, alt 3)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nfl2k\nfl 2k (usa, alt 3).chd" sha1="eb20aa615157294304a20a10b98feb4c1067a76e" />
	</machine>
	<machine name="nfl2k1\nfl 2k1 (jpn)">
		<category>Games</category>
		<description>NFL 2K1 (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nfl2k1\nfl 2k1 (jpn).chd" sha1="cae6ab9f00129af644b1795ac18f7038dcb5da33" />
	</machine>
	<machine name="nfl2k1\nfl 2k1 (usa)">
		<category>Games</category>
		<description>NFL 2K1 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nfl2k1\nfl 2k1 (usa).chd" sha1="7c846ecdc9014ab3ffeb2136b85fb5a87705d109" />
	</machine>
	<machine name="nfl2k2\nfl 2k2 (usa)">
		<category>Games</category>
		<description>NFL 2K2 (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nfl2k2\nfl 2k2 (usa).chd" sha1="5eca542f45f5591c0f93b281bb7d61fe3da8b058" />
	</machine>
	<machine name="nflqb2k\nfl quarterback club 2000 (euro)">
		<category>Games</category>
		<description>NFL Quarterback Club 2000 (Europe)</description>
		<year>1999</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="nflqb2k\nfl quarterback club 2000 (euro).chd" sha1="4270bab86157a31b11c707eca86d655dc885102d" />
	</machine>
	<machine name="nflqb2k\nfl quarterback club 2000 (usa)">
		<category>Games</category>
		<description>NFL Quarterback Club 2000 (USA)</description>
		<year>1999</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="nflqb2k\nfl quarterback club 2000 (usa).chd" sha1="97b3bb29ce7c8c5b5c3aa56ceba96ef616d172fb" />
	</machine>
	<machine name="nflqb2k1\nfl qb club 2001 (usa)">
		<category>Games</category>
		<description>NFL QB Club 2001 (USA)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="nflqb2k1\nfl qb club 2001 (usa).chd" sha1="d88ae63fd32e1aa26d9bd6ca6696e8d03f421038" />
	</machine>
	<machine name="nhl2k\nhl 2k (euro)">
		<category>Games</category>
		<description>NHL 2K (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nhl2k\nhl 2k (euro).chd" sha1="dfcddf098f4a6bc562aced3f960a359a6b3e7d89" />
	</machine>
	<machine name="nhl2k\nhl 2k (euro, prototype 20000321)">
		<category>Games</category>
		<description>NHL 2K (Europe, prototype 20000321)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nhl2k\nhl 2k (euro, prototype 20000321).chd" sha1="b0751abd17fed917482c2a596c4c0f182173e520" />
	</machine>
	<machine name="nhl2k\nhl 2k (usa)">
		<category>Games</category>
		<description>NHL 2K (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nhl2k\nhl 2k (usa).chd" sha1="9f30b42f4f3ac76ce48c66d0ae84bb659e36dc12" />
	</machine>
	<machine name="nhl2k\nhl 2k (usa, prototype 20000131)">
		<category>Games</category>
		<description>NHL 2K (USA, prototype 20000131)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nhl2k\nhl 2k (usa, prototype 20000131).chd" sha1="153dce379139a550483853a7fc3bded4e310f77f" />
	</machine>
	<machine name="nhl2k\nhl 2k (usa, prototype 20000131, alt)">
		<category>Games</category>
		<description>NHL 2K (USA, prototype 20000131, alt)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nhl2k\nhl 2k (usa, prototype 20000131, alt).chd" sha1="707511c8bdfac2ed7177172350ebb5f3f17bdfca" />
	</machine>
	<machine name="nhl2k2\nhl 2k2 (usa)">
		<category>Games</category>
		<description>NHL 2K2 (USA)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nhl2k2\nhl 2k2 (usa).chd" sha1="8de3103db4c820feb1091fe67b75dcf64e3465ac" />
	</machine>
	<machine name="nobuspuk\nobunaga no yabou shouseiroku with power-up kit (jpn)">
		<category>Games</category>
		<description>Nobunaga no Yabou: Shouseiroku with Power-Up Kit (Japan)</description>
		<year>1999</year>
		<manufacturer>Koei</manufacturer>
		<disk name="nobuspuk\nobunaga no yabou shouseiroku with power-up kit (jpn).chd" sha1="fe02f4e26459dc4bd746f67c3d7fb50736aefde8" />
	</machine>
	<machine name="nvchess\net versus chess (jpn)">
		<category>Games</category>
		<description>Net Versus: Chess (Japan)</description>
		<year>2001</year>
		<manufacturer>Atmark</manufacturer>
		<disk name="nvchess\net versus chess (jpn).chd" sha1="cf8cb6cdaae80693169e3f423686e15db95f91d2" />
	</machine>
	<machine name="nvgomoku\net versus gomoku narabe to renju (jpn)">
		<category>Games</category>
		<description>Net Versus: Gomoku Narabe to Renju (Japan)</description>
		<year>2001</year>
		<manufacturer>Atmark</manufacturer>
		<disk name="nvgomoku\net versus gomoku narabe to renju (jpn).chd" sha1="d7c85f2372507c9b6559cd148ec68253030b2e28" />
	</machine>
	<machine name="nvhana\net versus hanafuda (jpn)">
		<category>Games</category>
		<description>Net Versus: Hanafuda (Japan)</description>
		<year>2001</year>
		<manufacturer>Atmark</manufacturer>
