<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<description>Simulation Zoo - Sekaiichi no Doubutsuen o Tsukurou (Japan)</description>
		<year>1997</year>
		<manufacturer>Soft Bank</manufacturer>
		<disk name="simzoo\simulation zoo (j) (t-18611g).chd" sha1="0a3ae9b883d8b71a95d5a3d1c5e6db884dcf86f0" />
	</machine>
	<machine name="sjsims\sankyo jikki simulation s (t-32102g)">
		<category>Games</category>
		<description>Sankyo Fever Jikki Simulation S (Japan, Genteiban)</description>
		<year>1997</year>
		<manufacturer>TEN</manufacturer>
		<disk name="sjsims\sankyo jikki simulation s (t-32102g).chd" sha1="b64dddcbc739a384187e85be8e91e5900d1b68cd" />
	</machine>
	<machine name="sjsims2\sankyo jikki simulation s vol 2 (t-32103g)">
		<category>Games</category>
		<description>Sankyo Fever Jikki Simulation S Vol. 2 (Japan)</description>
		<year>1998</year>
		<manufacturer>TEN</manufacturer>
		<disk name="sjsims2\sankyo jikki simulation s vol 2 (t-32103g).chd" sha1="0627e2c21136ae074c7700c0a97bed369581ca46" />
	</machine>
	<machine name="sjsims3\sankyo jikki simulation s vol 3 (t-32105g)">
		<category>Games</category>
		<description>Sankyo Fever Jikki Simulation S Vol. 3 (Japan)</description>
		<year>1998</year>
		<manufacturer>TEN</manufacturer>
		<disk name="sjsims3\sankyo jikki simulation s vol 3 (t-32105g).chd" sha1="23a4411dfdb90896b0ee43789b34e409a288daff" />
	</machine>
	<machine name="skelwar\0714-skeleton_warriors-eur">
		<category>Games</category>
		<description>Skeleton Warriors (Europe)</description>
		<year>1997</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="skelwar\0714-skeleton_warriors-eur.chd" sha1="f0b52d5b773a1a21a05ca6178efaa36e9c84af12" />
	</machine>
	<machine name="skelwar\sat-0858-skeleton_warriors-usa">
		<category>Games</category>
		<description>Skeleton Warriors (USA)</description>
		<year>1996</year>
		<manufacturer>Playmates Interactive</manufacturer>
		<disk name="skelwar\sat-0858-skeleton_warriors-usa.chd" sha1="5c6d82b579ea852cd68c80cdc983a62bd3af3209" />
	</machine>
	<machine name="skgkodo\shin kaitei gunkan - koutetsu no kodoku (t-2105g)">
		<category>Games</category>
		<description>Shin Kaitei Gunkan - Koutetsu no Kodoku (Japan)</description>
		<year>1997</year>
		<manufacturer>ASCII</manufacturer>
		<disk name="skgkodo\shin kaitei gunkan - koutetsu no kodoku (t-2105g).chd" sha1="edfb01ec1d2cf158a7128d1f85a4f68beb61fabf" />
	</machine>
	<machine name="skullfan\skull fang - kuuga gaiden (japan) (iso-mp3 sourced)">
		<category>Games</category>
		<description>Skull Fang - Kuuga Gaiden (Japan)</description>
		<year>1997</year>
		<manufacturer>Data East</manufacturer>
		<disk name="skullfan\skull fang - kuuga gaiden (japan) (iso-mp3 sourced).chd" sha1="910cab707fad508554b26bb51a40a6d452e88063" />
	</machine>
	<machine name="skurupa\shingata kururin pa (japan)">
		<category>Games</category>
		<description>Shingata Kururin Pa! (Japan)</description>
		<year>1996</year>
		<manufacturer>Sky Think System</manufacturer>
		<disk name="skurupa\shingata kururin pa (japan).chd" sha1="e58368c64108b3777f27e8bdb1d0a5c537dc00bd" />
	</machine>
	<machine name="skytargt\sat-0678-sky_target-usa">
		<category>Games</category>
		<description>Sky Target (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="skytargt\sat-0678-sky_target-usa.chd" sha1="92870d8da46e76c9f6da9b6d6875a270638f1bd8" />
	</machine>
	<machine name="skytargt\sky">
		<category>Games</category>
		<description>Sky Target (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="skytargt\sky.chd" sha1="9c6822be0a676c067271e905bc8ea8fa8b701438" />
	</machine>
	<machine name="skytargt\sky target (gs-9103)">
		<category>Games</category>
		<description>Sky Target (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="skytargt\sky target (gs-9103).chd" sha1="6043c5c2e21dbd377e4ecca42b74bac0d3f42214" />
	</machine>
	<machine name="slamnjam\slam n' jam 96 (prototype - feb 1, 1996)">
		<category>Games</category>
		<description>Slam 'n Jam '96 featuring Magic &amp; Kareem (prototype 19960201)</description>
		<year>1996</year>
		<manufacturer>Crystal Dynamics</manufacturer>
		<disk name="slamnjam\slam n' jam 96 (prototype - feb 1, 1996).chd" sha1="5d71310dc03e03820244f5c10ab29be082e69879" />
	</machine>
	<machine name="slamnjam\slam n jam 96 featuring magic &amp; kareem (u) (t-15902h)">
		<category>Games</category>
		<description>Slam 'n Jam '96 featuring Magic &amp; Kareem (USA)</description>
		<year>1996</year>
		<manufacturer>Crystal Dynamics</manufacturer>
		<disk name="slamnjam\slam n jam 96 featuring magic &amp; kareem (u) (t-15902h).chd" sha1="3e4c26d2cda1a9df7963780ab786a2840c19e9bb" />
	</machine>
	<machine name="slamnjam\slam 'n jam '96 featuring magic &amp; kareem v1.000 (1996)(crystal dynamics)(pal)">
		<category>Games</category>
		<description>Slam 'n Jam '96 featuring Magic &amp; Kareem (Europe)</description>
		<year>1996</year>
		<manufacturer>Crystal Dynamics</manufacturer>
		<disk name="slamnjam\slam 'n jam '96 featuring magic &amp; kareem v1.000 (1996)(crystal dynamics)(pal).chd" sha1="f12d8182445bac7fd2a78e098ff1854367e80121" />
	</machine>
	<machine name="slamnjam\slam'n jam '96 featuring magic &amp; kareem (t-15905g)">
		<category>Games</category>
		<description>Slam 'n Jam '96 featuring Magic &amp; Kareem (Japan)</description>
		<year>1996</year>
		<manufacturer>BMG Victor</manufacturer>
		<disk name="slamnjam\slam'n jam '96 featuring magic &amp; kareem (t-15905g).chd" sha1="1add76a92d363801af618d98e315d6a32f6e3867" />
	</machine>
	<machine name="slayers2\slayers royal 2 (t-27907g)">
		<category>Games</category>
		<description>Slayers Royal 2 (Japan)</description>
		<year>1998</year>
		<manufacturer>Kadokawa Shoten</manufacturer>
		<disk name="slayers2\slayers royal 2 (t-27907g).chd" sha1="7fb41e484609ae4f3a9a8a1ad03add5eb83c026c" />
	</machine>
	<machine name="slayersr\slayers royale (t-27903g)">
		<category>Games</category>
		<description>Slayers Royal (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Kadokawa Shoten</manufacturer>
		<disk name="slayersr\slayers royale (t-27903g).chd" sha1="682d8ae29973d866fc954b5e85eca5e4a90848fe" />
	</machine>
	<machine name="slotshot\tsuukai slot shooting (j) (t-21504g)">
		<category>Games</category>
		<description>Tsuukai!! Slot Shooting (Japan)</description>
		<year>1996</year>
		<manufacturer>BMG Victor</manufacturer>
		<disk name="slotshot\tsuukai slot shooting (j) (t-21504g).chd" sha1="c175f7ad7b651b2fd27094308c300b6df180ff03" />
	</machine>
	<machine name="snatcher\snatcher ~cyber punk adventure~ (jpn) (dw0359)">
		<category>Games</category>
		<description>Snatcher - Cyber Punk Adventure (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Konami</manufacturer>
		<disk name="snatcher\snatcher ~cyber punk adventure~ (jpn) (dw0359).chd" sha1="a181b1f5a55e059338ac0ada51d36ab5c61493f8" />
	</machine>
	<machine name="snovelt2\sound novel tsukuru 2 (j) (t-2108g)">
		<category>Games</category>
		<description>Sound Novel Tsukuru 2 (Japan)</description>
		<year>1997</year>
		<manufacturer>ASCII</manufacturer>
		<disk name="snovelt2\sound novel tsukuru 2 (j) (t-2108g).chd" sha1="a5ca05af8e4a1d6ad4134508235024e1687d615f" />
	</machine>
	<machine name="soccrrpg\nihon daihyou chimu no kantoku ninarou sekaihatsu soccer (jpn) (dw0586)">
		<category>Games</category>
		<description>Nihon Daihyou Team no Kantoku ni Naruu! Sekaihatsu Soccer RPG (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>Enix</manufacturer>
		<disk name="soccrrpg\nihon daihyou chimu no kantoku ninarou sekaihatsu soccer (jpn) (dw0586).chd" sha1="d33e36f331be6c20ef6c3e75f46e8a922cde5ada" />
	</machine>
	<machine name="soccrrpg\nippon daihyou team no kantoku ninarou soccer rpg (t-35504g)">
		<category>Games</category>
		<description>Nihon Daihyou Team no Kantoku ni Naruu! Sekaihatsu Soccer RPG (Japan, alt 2)</description>
		<year>1998</year>
		<manufacturer>Enix</manufacturer>
		<disk name="soccrrpg\nippon daihyou team no kantoku ninarou soccer rpg (t-35504g).chd" sha1="164031832046069ab4f63dbea13cdcab62650ea5" />
	</machine>
	<machine name="socrkids\okedera yasuhikono sekaiwo mezase soccer kids (j) (t-26001g)">
		<category>Games</category>
		<description>Okudera Yasuhiko no Sekai o Mezase! Soccer Kids - Nyuumon-hen (Japan)</description>
		<year>1996</year>
		<manufacturer>Fujitsu Parex</manufacturer>
		<disk name="socrkids\okedera yasuhikono sekaiwo mezase soccer kids (j) (t-26001g).chd" sha1="5cf6e1ddc12f39024e698a363055095efd8c99b7" />
	</machine>
	<machine name="sokyuoto\soukyugurentai otokuyo">
		<category>Games</category>
		<description>Soukyugurentai Otokuyou (Japan)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="sokyuoto\soukyugurentai otokuyo.chd" sha1="f6f041caeb75ef97e1020fbb306154b9fabdc0b2" />
	</machine>
	<machine name="soldners\soldnerschild (jpn) (dw0623)">
		<category>Games</category>
		<description>Söldnerschild (Japan)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="soldners\soldnerschild (jpn) (dw0623).chd" sha1="10f8bff178185758789e22981f153ee35643868b" />
	</machine>
	<machine name="solocris\solo crisis (t-23501g)">
		<category>Games</category>
		<description>Solo Crisis (Japan)</description>
		<year>1998</year>
		<manufacturer>Quintet</manufacturer>
		<disk name="solocris\solo crisis (t-23501g).chd" sha1="b7849bd55884d1090a1254b34fc6f2b49c25ca7f" />
	</machine>
	<machine name="solocris\solo crisis taiken sample-ban (jpn) (dw0921)">
		<category>Games</category>
		<description>Solo Crisis Taiken Sample-ban (Japan)</description>
		<year>1998</year>
		<manufacturer>Quintet</manufacturer>
		<disk name="solocris\solo crisis taiken sample-ban (jpn) (dw0921).chd" sha1="a33b9b286c5ec1d557815412dbf83f53713679a1" />
	</machine>
	<machine name="sonic3d\sonic 3d (tech demo - oct 08)">
		<category>Games</category>
		<description>Sonic 3D (tech demo Oct 08)</description>
		<year>1996?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonic3d\sonic 3d (tech demo - oct 08).chd" sha1="3ba08271b08a0d474266076e44db5e11c53b86da" />
	</machine>
	<machine name="sonic3d\sonic 3d flickies' island (japan) [gs-9143]">
		<category>Games</category>
		<description>Sonic 3D - Flickies' Island (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonic3d\sonic 3d flickies' island (japan) [gs-9143].chd" sha1="31b27adf3181ff044487ba0714eca77115c7ae6a" />
	</machine>
	<machine name="sonic3d\sonic_3d_blast_-_saturn">
		<category>Games</category>
		<description>Sonic 3D Blast (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonic3d\sonic_3d_blast_-_saturn.chd" sha1="51ffc5a126c295b1d24832a973e36a38fadad0cb" />
	</machine>
	<machine name="sonic3d\sonic_3d_island__">
		<category>Games</category>
		<description>Sonic 3D - Flickies' Island (Europe)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonic3d\sonic_3d_island__.chd" sha1="4627e5561eb4018b95456e0c23d22e615345b8b7" />
	</machine>
	<machine name="sonicext\sonic extreme beta">
		<category>Games</category>
		<description>Sonic Extreme (prototype)</description>
		<year>199?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonicext\sonic extreme beta.chd" sha1="8642905154f83bdb45b81f5c66f19b44ff55ed66" />
	</machine>
	<machine name="sonicjam\sonic jam (jpn) (v1.005) (dw0244)">
		<category>Games</category>
		<description>Sonic Jam (Japan, v1.005)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonicjam\sonic jam (jpn) (v1.005) (dw0244).chd" sha1="73da861bb4e97e4d66501ae942ff530dd85fc411" />
	</machine>
	<machine name="sonicjam\sonic jam (satakore) (gs-9200)">
		<category>Games</category>
		<description>Sonic Jam (Japan, Satakore)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonicjam\sonic jam (satakore) (gs-9200).chd" sha1="fe0892c69c8e64b4066414beed445459b2a147e6" />
	</machine>
	<machine name="sonicjam\sonic_jam">
		<category>Games</category>
		<description>Sonic Jam (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonicjam\sonic_jam.chd" sha1="3acfa40b8b8f3797c8b089c135acf197eea567cd" />
	</machine>
	<machine name="sonicjam\sonic_jam_-_sega_saturn_mk-81079_[redump]">
		<category>Games</category>
		<description>Sonic Jam (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonicjam\sonic_jam_-_sega_saturn_mk-81079_[redump].chd" sha1="1f2f8d94696d7d387b68ea0bba87b2cc73d9b640" />
	</machine>
	<machine name="sonicr\sonic r (jpn) (dw0019)">
		<category>Games</category>
		<description>Sonic R (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonicr\sonic r (jpn) (dw0019).chd" sha1="ed51a9852f0bd4ae2333fc0fda2cecbfd4daab9f" />
	</machine>
	<machine name="sonicr\sonic_r_europe">
		<category>Games</category>
		<description>Sonic R (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonicr\sonic_r_europe.chd" sha1="2fb19fd46c4e2b96f4bdfd44a50f2cca322c5bbc" />
	</machine>
	<machine name="sonicr\sonic_r_usa">
		<category>Games</category>
		<description>Sonic R (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sonicr\sonic_r_usa.chd" sha1="2845105d05f4a3c9a641ce277f5f62dc5e70c442" />
	</machine>
	<machine name="sonicwin\sonic wings special (japan) (iso-mp3 sourced)">
		<category>Games</category>
		<description>Sonic Wings Special (Japan)</description>
		<year>1996</year>
		<manufacturer>Media Quest</manufacturer>
		<disk name="sonicwin\sonic wings special (japan) (iso-mp3 sourced).chd" sha1="777ca728c3e04413c859b1afc51e5dcc0e1416bf" />
	</machine>
	<machine name="sorvice\sorvice (j) (t-16609g)">
		<category>Games</category>
		<description>Sorvice (Japan)</description>
		<year>1998</year>
		<manufacturer>Altron</manufacturer>
		<disk name="sorvice\sorvice (j) (t-16609g).chd" sha1="1522c81b16b8aea9b102b3161da7eb4b8164aed7" />
	</machine>
	<machine name="sotsugy2\sotsugyou 2 neo generation (j) (t-5301g)">
		<category>Games</category>
		<description>Sotsugyou II - Neo Generation (Japan, alt 2)</description>
		<year>1995</year>
		<manufacturer>Riverhill Software</manufacturer>
		<disk name="sotsugy2\sotsugyou 2 neo generation (j) (t-5301g).chd" sha1="847af14eee360062fcf112ad11c269b2867f1cde" />
	</machine>
	<machine name="sotsugy2\sotsugyou ii neo generation ~ graduation ii (jpn) (dw0416)">
		<category>Games</category>
		<description>Sotsugyou II - Neo Generation (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Riverhill Software</manufacturer>
		<disk name="sotsugy2\sotsugyou ii neo generation ~ graduation ii (jpn) (dw0416).chd" sha1="1f5238ea4631aa6ff59aec5ca84a89ca814fdae1" />
	</machine>
	<machine name="sotsugys\sotsugyou graduation s (japan) [t-20103g]">
		<category>Games</category>
		<description>Sotsugyou Graduation S (Japan)</description>
		<year>1997</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="sotsugys\sotsugyou graduation s (japan) [t-20103g].chd" sha1="8e6d8bc0b59c22128699c5ebde59a5a778f562ef" />
	</machine>
	<machine name="sotsuxw\sotsugyou crossworld (t-10503g)">
		<category>Games</category>
		<description>Sotsugyou Crossworld (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Shogakukan</manufacturer>
		<disk name="sotsuxw\sotsugyou crossworld (t-10503g).chd" sha1="677dce4f6fc8fb37bc139917e201dbc1b1261c29" />
	</machine>
	<machine name="soundqub\sound qube">
		<category>Games</category>
		<description>Sound Qube</description>
		<year>1998</year>
		<manufacturer>Human</manufacturer>
		<disk name="soundqub\sound qube.chd" sha1="eee1df9adba7acab5d96b64272d5bcdcd90acb3a" />
	</machine>
	<machine name="spaceinv\space invaders (jpn) (dw0941)">
		<category>Games</category>
		<description>Space Invaders (Japan)</description>
		<year>1996</year>
		<manufacturer>Taito</manufacturer>
		<disk name="spaceinv\space invaders (jpn) (dw0941).chd" sha1="bfae93fe5c83f5dbb950591685e7b6ee6a6b269b" />
	</machine>
	<machine name="spaceinv\space invaders (t-1107g)">
		<category>Games</category>
		<description>Space Invaders (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Taito</manufacturer>
		<disk name="spaceinv\space invaders (t-1107g).chd" sha1="42ba5b6d050c9ce6f8a8ef430ad246e5ac423ad4" />
	</machine>
	<machine name="spacejam\sjam">
		<category>Games</category>
		<description>Space Jam (Europe)</description>
		<year>1997</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="spacejam\sjam.chd" sha1="e54622b308a178bfd099dda91768c5b6b458f5ff" />
	</machine>
	<machine name="spacejam\space jam (t-8119g)">
		<category>Games</category>
		<description>Space Jam (Japan)</description>
		<year>1997</year>
		<manufacturer>Acclaim Japan</manufacturer>
		<disk name="spacejam\space jam (t-8119g).chd" sha1="641293bdec4890ee2b00a496d85e76c4e17cf7e3" />
	</machine>
	<machine name="spacejam\space jam v1.000 (1996)(acclaim)(ntsc)(us)">
		<category>Games</category>
		<description>Space Jam (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="spacejam\space jam v1.000 (1996)(acclaim)(ntsc)(us).chd" sha1="37fbb9cd11733a9fb0911ad577f80944f6459332" />
	</machine>
	<machine name="spchulk\327-sat-space_hulk-vengeance_of_the_blood_angels(e)-redump">
		<category>Games</category>
		<description>Space Hulk - Vengeance of the Blood Angels (Europe)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="spchulk\327-sat-space_hulk-vengeance_of_the_blood_angels(e)-redump.chd" sha1="93fcd0cdaee3c10f2e39059a2b67efd1b445dd71" />
	</machine>
	<machine name="spchulk\sat-0849-space_hulk-usa">
		<category>Games</category>
		<description>Space Hulk - Vengeance of the Blood Angels (USA)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="spchulk\sat-0849-space_hulk-usa.chd" sha1="f95544d41bd1c0e02bc77ed004ca1de061719677" />
	</machine>
	<machine name="spf2t\super puzzle fighter ii turbo (e)">
		<category>Games</category>
		<description>Super Puzzle Fighter II Turbo (Europe)</description>
		<year>1996</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="spf2t\super puzzle fighter ii turbo (e).chd" sha1="d806aa76fa7425f8314d0389f0c8c943f8b8ddf7" />
	</machine>
	<machine name="spf2t\super_puzzle_fighter_2_turbo_usa">
		<category>Games</category>
		<description>Super Puzzle Fighter II Turbo (USA)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="spf2t\super_puzzle_fighter_2_turbo_usa.chd" sha1="1447d0f930c025f95bd9fec852d683277a650ec5" />
	</machine>
	<machine name="spotgo\spot">
		<category>Games</category>
		<description>Spot Goes to Hollywood (USA)</description>
		<year>1996</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="spotgo\spot.chd" sha1="1a48cf7b1a0815a68a92417870729a66c78a28ac" />
	</machine>
	<machine name="spotgo\spot goes to hollywood (e)">
		<category>Games</category>
		<description>Spot Goes to Hollywood (Europe)</description>
		<year>1997</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="spotgo\spot goes to hollywood (e).chd" sha1="39bc60ab47212e943245ae7e8bdaa215de3dc7ae" />
	</machine>
	<machine name="spotgo\spot goes to hollywood (t-7014g)">
		<category>Games</category>
		<description>Spot Goes to Hollywood (Japan)</description>
		<year>1997</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="spotgo\spot goes to hollywood (t-7014g).chd" sha1="2727da51913a95d3069fdecbed498366c8687558" />
	</machine>
	<machine name="sracer\street racer v1.000 (1996)(ubi soft)(pal)">
		<category>Games</category>
		<description>Street Racer (Europe)</description>
		<year>1996</year>
		<manufacturer>Ubi Soft</manufacturer>
		<disk name="sracer\street racer v1.000 (1996)(ubi soft)(pal).chd" sha1="bddf3988b938141f90f6c4cce83b8036277a27c5" />
	</machine>
	<machine name="srallyc\sat-0886-sega_rally_championship_plus_netlink_edition-usa">
		<category>Games</category>
		<description>Sega Rally Championship Netlink Edition (USA)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="srallyc\sat-0886-sega_rally_championship_plus_netlink_edition-usa.chd" sha1="bf1b4df5d3b99f90c36adacf0e769d053bd9be04" />
	</machine>
	<machine name="srallyc\sega rally championship (gs-9047)">
		<category>Games</category>
		<description>Sega Rally Championship (Japan, alt 2)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="srallyc\sega rally championship (gs-9047).chd" sha1="63c3b0e2e4ec233013d18f5a77103c9d029a5ee4" />
	</machine>
	<machine name="srallyc\sega rally championship (jpn) (dw0442)">
		<category>Games</category>
		<description>Sega Rally Championship (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="srallyc\sega rally championship (jpn) (dw0442).chd" sha1="b148a81498637e8da2294cc5b4dc03ad523315c2" />
	</machine>
	<machine name="srallyc\sega rally championship (prototype - oct 31, 1995)">
		<category>Games</category>
		<description>Sega Rally Championship (prototype 19951031)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="srallyc\sega rally championship (prototype - oct 31, 1995).chd" sha1="acb85e55d5270b0ebf331c71ff28ad2d7cc77b88" />
	</machine>
	<machine name="srallyc\sega rally championship hibaihin (jpn) (dw0918)">
		<category>Games</category>
		<description>Sega Rally Championship Hibaihin (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="srallyc\sega rally championship hibaihin (jpn) (dw0918).chd" sha1="86010e01e97f416f8d693377bf8426acc5a9837a" />
	</machine>
	<machine name="srallyc\sega rally championship v1.006 (1995)(sega)(ntsc)(us)">
		<category>Games</category>
		<description>Sega Rally Championship (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="srallyc\sega rally championship v1.006 (1995)(sega)(ntsc)(us).chd" sha1="21f18edb4f643a1e0b31391ed14986f4760ace12" />
	</machine>
	<machine name="srallyc\segarally">
		<category>Games</category>
		<description>Sega Rally Championship (Europe)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="srallyc\segarally.chd" sha1="109ff8fa7f15ab805f8bd373d3ab281230f9ae21" />
	</machine>
	<machine name="srallypl\sega rally championship plus (satakore) (gs-9149)">
		<category>Games</category>
		<description>Sega Rally Championship Plus (Japan, Satakore)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="srallypl\sega rally championship plus (satakore) (gs-9149).chd" sha1="f52af3297d9ce074c9b3ca8bedf2be53db864ab4" />
	</machine>
	<machine name="srmgraf\super real mahjong graffiti (j) (t-16504g)">
		<category>Games</category>
		<description>Super Real Mahjong Graffiti (Japan)</description>
		<year>1995</year>
		<manufacturer>Seta</manufacturer>
		<disk name="srmgraf\super real mahjong graffiti (j) (t-16504g).chd" sha1="14063b542949a58dcf5a40e28a4308cb40c8292a" />
	</machine>
	<machine name="srmp5\super real mahjong p v (j) (t-16501g)">
		<category>Games</category>
		<description>Super Real Mahjong P V (Japan)</description>
		<year>1995</year>
		<manufacturer>Seta</manufacturer>
		<disk name="srmp5\super real mahjong p v (j) (t-16501g).chd" sha1="330034079f49bcecfc54ee2b905cea150d8286c3" />
	</machine>
	<machine name="srmp6\super real mahjong p vi (j) (t-16507g)">
		<category>Games</category>
		<description>Super Real Mahjong P VI (Japan)</description>
		<year>1996</year>
		<manufacturer>Seta</manufacturer>
		<disk name="srmp6\super real mahjong p vi (j) (t-16507g).chd" sha1="af030f2d9270a586bcf47389a775102ebefb7637" />
	</machine>
	<machine name="srmp6cg\super real maajan p vi p's club genteiban (t-16508g)">
		<category>Games</category>
		<description>Super Real Mahjong P VI P's Club Genteiban (Japan)</description>
		<year>1996</year>
		<manufacturer>Seta</manufacturer>
		<disk name="srmp6cg\super real maajan p vi p's club genteiban (t-16508g).chd" sha1="0576eacac29e3d7380f2626a8c2af101d3961508" />
	</machine>
	<machine name="srmp7\super real maajan p7 (t-16509g)">
		<category>Games</category>
		<description>Super Real Mahjong P7 (Japan)</description>
		<year>1998</year>
		<manufacturer>Seta</manufacturer>
		<disk name="srmp7\super real maajan p7 (t-16509g).chd" sha1="0aae0c31cd37529add3098370ad0288a4d55abf9" />
	</machine>
	<machine name="srmp7\super real mahjong p7 genteiban (j) (t-16510g)">
		<category>Games</category>
		<description>Super Real Mahjong P7 P's Club Genteiban (Japan)</description>
		<year>1998</year>
		<manufacturer>Seta</manufacturer>
		<disk name="srmp7\super real mahjong p7 genteiban (j) (t-16510g).chd" sha1="95596a51a847c71b3bc1444472271f19fffe0555" />
	</machine>
	<machine name="srobotf\super robot taisen f taikenban (jpn) (dw0924)">
		<category>Games</category>
		<description>Super Robot Taisen F Taikenban (Japan)</description>
		<year>1997</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="srobotf\super robot taisen f taikenban (jpn) (dw0924).chd" sha1="343a2a214efe316b753c0b33835b84abeeadeec0" />
	</machine>
	<machine name="srobotf\super robot wars f (jpn) (v1.003) (dw0347)">
		<category>Games</category>
		<description>Super Robot Taisen F (Japan, v1.003)</description>
		<year>1997</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="srobotf\super robot wars f (jpn) (v1.003) (dw0347).chd" sha1="c88c926cf25256ce7460db01ed9a94d22825d32a" />
	</machine>
	<machine name="srobotf\super robot wars f (t-20610g)">
		<category>Games</category>
		<description>Super Robot Taisen F (Japan)</description>
		<year>1997</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="srobotf\super robot wars f (t-20610g).chd" sha1="049a62d444d346ab18201ff2b94390c9c1a8a61e" />
	</machine>
	<machine name="srobotf\super robot wars f kanketsuhen (t-20612g)">
		<category>Games</category>
		<description>Super Robot Taisen F Kanketsuhen (Japan)</description>
		<year>1998</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="srobotf\super robot wars f kanketsuhen (t-20612g).chd" sha1="b886e2664ea5f523b6c7c84849312de2ebef1218" />
	</machine>
	<machine name="sss\sat-0817-steep_slope_sliders-usa">
		<category>Games</category>
		<description>Steep Slope Sliders (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sss\sat-0817-steep_slope_sliders-usa.chd" sha1="d564aa42cabaac19796f9368d5f14853bfab7460" />
	</machine>
	<machine name="sss\steep slope sliders hibaihin (jpn) (dw0922)">
		<category>Games</category>
		<description>Steep Slope Sliders Hibaihin (Japan)</description>
		<year>1997</year>
		<manufacturer>Pack-In Soft</manufacturer>
		<disk name="sss\steep slope sliders hibaihin (jpn) (dw0922).chd" sha1="0abf68f84c4cd76f2034efa7fef547cef0a9208e" />
	</machine>
	<machine name="sss\steep slope sliders v1.000 (1997)(sega)(pal)">
		<category>Games</category>
		<description>Steep Slope Sliders (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
