    <rom name="Quake II (USA) (Track 11).bin" size="21706608" crc="E9FBE1BD" md5="02A5926EBABD254E7CAA4F1E4F690F08" sha1="845AD6A3C74274C116D0033F22FFB17F3F4222E1" />
  </game>
  <game name="Quake III - Arena (Europe)">
    <description>Quake III - Arena (Europe)</description>
    <rom name="Quake III - Arena (Europe).cue" size="92" crc="BE0FCB1B" md5="A5242FFD0130B0C6C28699A1BC75ECB4" sha1="C2C8D716227147F0419C8476B78ADB330B8B801B" />
    <rom name="Quake III - Arena (Europe).bin" size="568217328" crc="70459C63" md5="7A656A3E03C690A814341E5A4302EC07" sha1="6882B970A9F6B3E1413FE152716D84F891660BE1" />
  </game>
  <game name="Quantum Gate I - Akumu no Joshou (Japan)">
    <description>Quantum Gate I - Akumu no Joshou (Japan)</description>
    <rom name="Quantum Gate I - Akumu no Joshou (Japan).cue" size="106" crc="D893E3CC" md5="0D912EEA73127BEB3CFA4FAA5583D909" sha1="5412DF656EE445C7DC4EB738C795F89A7B0D6888" />
    <rom name="Quantum Gate I - Akumu no Joshou (Japan).bin" size="783136032" crc="C784C5AB" md5="44E4FF741BC6BE5007AAAF02CF78D862" sha1="F2DD79B6AC6AFACF781A3CA535C4412FEEDAE154" />
  </game>
  <game name="Racing Days - Shashu Data Disc Vol. 1 - Integra Type-R (Japan)">
    <description>Racing Days - Shashu Data Disc Vol. 1 - Integra Type-R (Japan)</description>
    <rom name="Racing Days - Shashu Data Disc Vol. 1 - Integra Type-R (Japan).cue" size="151" crc="59E29330" md5="C6BA231776FE40C65EB7E994B5C877ED" sha1="456C9ABAD2A21BF545F77016993383C20C31321F" />
    <rom name="Racing Days - Shashu Data Disc Vol. 1 - Integra Type-R (Japan).bin" size="119890848" crc="AB5F9F84" md5="B04387CAB8E930B4C5DC2877CAF04074" sha1="49DCE8A274509B52D4CF25F4AA776620BAF5FE3E" />
  </game>
  <game name="Racing Days - Shashu-Circuit Kakuchou Disc - Opel Version (Japan)">
    <description>Racing Days - Shashu-Circuit Kakuchou Disc - Opel Version (Japan)</description>
    <rom name="Racing Days - Shashu-Circuit Kakuchou Disc - Opel Version (Japan).cue" size="131" crc="9B4EAC36" md5="FC29BE0D537801DA4ACDB7327061A4FF" sha1="2A444EB51424D554E738D87CCA4EAE8E3A815562" />
    <rom name="Racing Days - Shashu-Circuit Kakuchou Disc - Opel Version (Japan).bin" size="154540512" crc="FA85E787" md5="21BCD37657A62BC6665DF6140491FEC7" sha1="2A8ACF1E5845E73242BA124846ADB40791BD1D9E" />
  </game>
  <game name="Racing Days - Shashu-Circuit Kakuchou Disc - Supra Version (Japan)">
    <description>Racing Days - Shashu-Circuit Kakuchou Disc - Supra Version (Japan)</description>
    <rom name="Racing Days - Shashu-Circuit Kakuchou Disc - Supra Version (Japan).cue" size="155" crc="E6300968" md5="CA0C85AD83A769F9F8EDBF6ECEC99DF5" sha1="8B7B5F26E419C956FC11ACAD2A906E7ED843AC1D" />
    <rom name="Racing Days - Shashu-Circuit Kakuchou Disc - Supra Version (Japan).bin" size="36514800" crc="66859930" md5="88CBB9CBE7DA1F41F785DF86CE79A7FD" sha1="0B53A6C0C9BA2F939D9554B142A09F604F726863" />
  </game>
  <game name="Racing Days - Special Bonus CD-ROM (Japan)">
    <description>Racing Days - Special Bonus CD-ROM (Japan)</description>
    <rom name="Racing Days - Special Bonus CD-ROM (Japan).cue" size="131" crc="AF0EDF98" md5="A733CC4D4BA8BE2F20ACAEB1439A0447" sha1="AFA398C6DD2BEBA245066101530A445CF33970A7" />
    <rom name="Racing Days - Special Bonus CD-ROM (Japan).bin" size="48540576" crc="5F54F1CC" md5="A03D301A4D2AC2D7E43B9D0DC318A476" sha1="24C6E12EBEB66A7CD141870DE23B2DF9546B0EB7" />
  </game>
  <game name="Racing Days (Japan)">
    <description>Racing Days (Japan)</description>
    <rom name="Racing Days (Japan).cue" size="886" crc="29A36840" md5="D40739E24F73B4EF1D67E562F3238C22" sha1="71C78852EF65DFCAE828A3A0C4A9B9A269A634E2" />
    <rom name="Racing Days (Japan) (Track 1).bin" size="9887808" crc="56038996" md5="7823B12A7B4BF07BFBF55C7B7E7AB812" sha1="65E5C9068F5F30CCD21737FF9A59A4FFD8F9DF04" />
    <rom name="Racing Days (Japan) (Track 2).bin" size="1063104" crc="E3419F3E" md5="6D6CC4B24FD3EA21D2A03BD09AAA2D6D" sha1="6EBDBCF77707DF53A7057DEFBF4A7E6A125A499F" />
    <rom name="Racing Days (Japan) (Track 3).bin" size="1063104" crc="3BB01372" md5="2A78248D2A3DD6AF062A47368064B8D6" sha1="E230D8C5714C5D791855BF37590A96CFEDB18A24" />
    <rom name="Racing Days (Japan) (Track 4).bin" size="85838592" crc="7C0BBEC3" md5="56673CC563341957CBAC0D67F5531843" sha1="4B45CA7601E66FAE0361DC4C23CC267AE98041C7" />
    <rom name="Racing Days (Japan) (Track 5).bin" size="85669248" crc="A6996794" md5="52DAE2B4398AF38D2529AD2CCC70D5E3" sha1="0586E34C91A31598BBD1E0BD5B86682E250701A9" />
    <rom name="Racing Days (Japan) (Track 6).bin" size="74692464" crc="02D3BA03" md5="528C54A228C841381D46D8A3B497AA0E" sha1="3CC987530EDF7C53A123376D712C71554E573D13" />
    <rom name="Racing Days (Japan) (Track 7).bin" size="86621808" crc="8D643194" md5="64404FE1F9E15364388DB8472B9D1249" sha1="42F43F0391C80CB513FCA3A644B91B5D2225491E" />
    <rom name="Racing Days (Japan) (Track 8).bin" size="29903328" crc="F1440754" md5="E5E71FC23418E3F2CF563B082F5935A1" sha1="3033A2843312FED368C9F780E63DB8A5FC4831FD" />
  </game>
  <game name="Racing Days (Japan) (v1.1)">
    <description>Racing Days (Japan) (v1.1)</description>
    <rom name="Racing Days (Japan) (v1.1).cue" size="942" crc="B31CDAC6" md5="D42E3D3BB4A99AC494589F2CB6A93A5F" sha1="B778365B6128ADF130C84ADDC4F012E7F1631A75" />
    <rom name="Racing Days (Japan) (v1.1) (Track 1).bin" size="60575760" crc="CBADA9D1" md5="89ABDAAA39272DF6A15C7F2ABA7F3856" sha1="80D2767C0680B18CB84EC8F5D9DA009DF1EE26FE" />
    <rom name="Racing Days (Japan) (v1.1) (Track 2).bin" size="1063104" crc="83605BD6" md5="69A77C6B37D6C4C339D6E17E8DE14730" sha1="2F87604ED304895609C2921713A7201351E36AE8" />
    <rom name="Racing Days (Japan) (v1.1) (Track 3).bin" size="1063104" crc="37BE6DD6" md5="7C0B74E563D15D405AFE4AB70B4DFCCD" sha1="6D7A15822A58ADC864CDD1D3CFC2FBFA360334C5" />
    <rom name="Racing Days (Japan) (v1.1) (Track 4).bin" size="85838592" crc="A27F0C50" md5="4F31CE5A1C147D281D98D9DFB554FA8A" sha1="EC397E072AFBA3FB12470101DD7C92CBC9B70AE8" />
    <rom name="Racing Days (Japan) (v1.1) (Track 5).bin" size="85669248" crc="28FF752D" md5="89368F3BDE1BB15216ED8898ACAC3957" sha1="FE50EA33D6F76E6F41FEA9E6D4D359269857CB3C" />
    <rom name="Racing Days (Japan) (v1.1) (Track 6).bin" size="74692464" crc="61D1F919" md5="EC20EEDA456ACDA10639788223AA2028" sha1="3F6D07621F8401C824232458803F42FB89C08BCA" />
    <rom name="Racing Days (Japan) (v1.1) (Track 7).bin" size="86621808" crc="890F5D2B" md5="5CFB679567B5239DE33D2AEB083C16A5" sha1="8469574025041253E2854BEA5A882A3F22F3361F" />
    <rom name="Racing Days (Japan) (v1.1) (Track 8).bin" size="29903328" crc="97CDCB99" md5="2DF392C65A9B65B5743AC09EB177C55A" sha1="9BAACF8A75B0F0834B586A1C32CE318F6BC6C811" />
  </game>
  <game name="Racing Days R (Europe) (En,Fr,De)">
    <description>Racing Days R (Europe) (En,Fr,De)</description>
    <rom name="Racing Days R (Europe) (En,Fr,De).cue" size="1148" crc="C5FC0ACC" md5="DE488249F97917FF0B292689580D3151" sha1="6D068FA76105EC5547E5A55BDDE030913CD82D29" />
    <rom name="Racing Days R (Europe) (En,Fr,De) (Track 1).bin" size="301455840" crc="59B8C5C0" md5="61D674F4512DC9FDFC9A5100E98CB6D3" sha1="5DE3C9F9AEE1E9A421B872767297745610E51FB1" />
    <rom name="Racing Days R (Europe) (En,Fr,De) (Track 2).bin" size="3182256" crc="21E3BCBE" md5="6DD568778CE7416D7D979347749FE0C9" sha1="59F7F7CF13086CCB9BFF23B98C169900FFFB0236" />
    <rom name="Racing Days R (Europe) (En,Fr,De) (Track 3).bin" size="71557248" crc="0EF15C44" md5="4DB1129C3A3942B09337BB14C258E600" sha1="4A179C4F8DB843F0B6FE06EE6E9BA4A186E1BC6A" />
    <rom name="Racing Days R (Europe) (En,Fr,De) (Track 4).bin" size="50438640" crc="1DC8F6C0" md5="FF01DD80B7850C496401AA0AD160E3EC" sha1="63D53DDDE38A70FD119533442C559C5AD052A07F" />
    <rom name="Racing Days R (Europe) (En,Fr,De) (Track 5).bin" size="49079184" crc="A0384858" md5="D305173AC063EEF52E65630E252C836F" sha1="2D8F1BDFEB21007DFD860B2D904AC58001867D9F" />
    <rom name="Racing Days R (Europe) (En,Fr,De) (Track 6).bin" size="156198672" crc="021E5BBF" md5="DC4215A51195E036714A73E5D55E3480" sha1="5AB5DDC0D68F7B0510958691CDEC54C0E5029D99" />
    <rom name="Racing Days R (Europe) (En,Fr,De) (Track 7).bin" size="50375136" crc="286F09A9" md5="1B6774B23B3EBD7C76B74A14DF7F1803" sha1="085BA4B245A9DEED620741F7C4FA35C163F395BB" />
    <rom name="Racing Days R (Europe) (En,Fr,De) (Track 8).bin" size="51748704" crc="BD408FE5" md5="83E866EAAC7D5E195636A2BAD4F37216" sha1="093270A8B740282F0EEE7FDB1EB1EF694C723D7E" />
    <rom name="Racing Days R (Europe) (En,Fr,De) (Track 9).bin" size="22099392" crc="86E2C01E" md5="54202C8C2D7AD1EF19813DF4CE30B5AA" sha1="C6E34A4CC3DC49B8D2E8A2FBA91B3FE7E3015018" />
  </game>
  <game name="Rayman 2 - The Great Escape (Europe) (Art Assets)">
    <description>Rayman 2 - The Great Escape (Europe) (Art Assets)</description>
    <rom name="Rayman 2 - The Great Escape (Europe) (Art Assets).cue" size="115" crc="DE42BC60" md5="625DEA93B5B1C74AAC9B1FD8356A4A9F" sha1="34EDC8BB62E769E985F74B53443BD31761EB229E" />
    <rom name="Rayman 2 - The Great Escape (Europe) (Art Assets).bin" size="479043600" crc="D1E4E750" md5="5BAD835045925F4AF2CCCA5905321A2D" sha1="C926F85ED7269974F8AC7A23851D660EA4C8F08F" />
  </game>
  <game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)">
    <description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
    <rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).cue" size="125" crc="6D6BBA75" md5="35CBC81C8E3453ABA263617629967056" sha1="50E038253AD4668C292293A6F70E707F7E753477" />
    <rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).bin" size="634063920" crc="5558BCB9" md5="938B3CF8B7989CC091FAB8618B84790D" sha1="B7093303198B9C921BBA4EFD269B126A157C9F49" />
  </game>
  <game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)">
    <description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
    <rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).cue" size="125" crc="DA2D7CD4" md5="61F3F670B201268212ED87A95DA0EBF9" sha1="CF4A15D669DF5230FDFAA560486E7221C6AC511F" />
    <rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).bin" size="788886672" crc="E3C7405C" md5="7CECA91995982D3B281469283799B950" sha1="3BEA3BF1D261190A90B15F2A13820F79D0BB2EBD" />
  </game>
  <game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
    <description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)</description>
    <rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It).iso" size="4593483776" crc="8FA5CB9F" md5="CC57672EB3DE09ED3EBA408C93B84F34" sha1="0F6B62CAD30E3D63DE28155C34F4D6F80BB18E5C" />
  </game>
  <game name="Reader Rabbit - 1st Grade (USA)">
    <description>Reader Rabbit - 1st Grade (USA)</description>
    <rom name="Reader Rabbit - 1st Grade (USA).cue" size="97" crc="1E809023" md5="20C17D33C84FEEB422DF66D6DA670FA5" sha1="E07CF4DAD07BEC92107C7CAEFB3C6BBA0929294D" />
    <rom name="Reader Rabbit - 1st Grade (USA).bin" size="467617584" crc="1D19F1D7" md5="4D66D8CB830B16E1E512A382DE3CBB12" sha1="F229FF64B8E2415631D6317FD9CF5B599C50818F" />
  </game>
  <game name="Reader Rabbit - 1st Grade (USA) (Rerelease)">
    <description>Reader Rabbit - 1st Grade (USA) (Rerelease)</description>
    <rom name="Reader Rabbit - 1st Grade (USA) (Rerelease).cue" size="109" crc="D72AC10C" md5="B5450C09139AEAC883556A9B9E8DC800" sha1="511F47AB8BB450DB45FBBFC923FE3BA66C853C1B" />
    <rom name="Reader Rabbit - 1st Grade (USA) (Rerelease).bin" size="467318880" crc="BD3B6367" md5="C48CC260BD126EB18D1B957047DEE391" sha1="5D7E638FC2E7F29A2843FA16878EF3319A184A84" />
  </game>
  <game name="Reader Rabbit - 2nd Grade (USA)">
    <description>Reader Rabbit - 2nd Grade (USA)</description>
    <rom name="Reader Rabbit - 2nd Grade (USA).cue" size="97" crc="897176BD" md5="F883AA20A04912FBD83B883D3BD0C606" sha1="45F6003DA1C58D591D51C9704DD45ACD0D38746E" />
    <rom name="Reader Rabbit - 2nd Grade (USA).bin" size="413933184" crc="C0EA5FF9" md5="4DF34F030CB64B115BD3382C2008A2B0" sha1="BE6E70A5F77736F98C48952D7FFE02A9655E7188" />
  </game>
  <game name="Red Faction (USA) (Disc 1)">
    <description>Red Faction (USA) (Disc 1)</description>
    <rom name="Red Faction (USA) (Disc 1).cue" size="92" crc="CFBF5141" md5="D65C7936E385014B88995D891116F58F" sha1="3B1E9F8409799D955E0FD200A9C7810475C26DF3" />
    <rom name="Red Faction (USA) (Disc 1).bin" size="843740016" crc="0F1669D6" md5="7113F0F678F45EAF8AD7CD49779AC0F1" sha1="8B52CAECB309C1E0CC629FD6AE47D5AC968825F8" />
  </game>
  <game name="Red Faction (USA) (Disc 2)">
    <description>Red Faction (USA) (Disc 2)</description>
    <rom name="Red Faction (USA) (Disc 2).cue" size="92" crc="CEE27790" md5="D9C9C61F8A6CAB253500CB0B81E8455F" sha1="192FDAE6E605EC7A0B57419260B4914A4EFCB3D8" />
    <rom name="Red Faction (USA) (Disc 2).bin" size="168210336" crc="FB44C0ED" md5="868E750E0EF4D0E271B9AFD5FB6514E0" sha1="AF38AC6948BFA8B7D48B53A0D3C4BF9208FE5EEB" />
  </game>
  <game name="Residents, The - Freak Show (USA)">
    <description>Residents, The - Freak Show (USA)</description>
    <rom name="Residents, The - Freak Show (USA).cue" size="99" crc="8DF9BFFB" md5="BE1F4F6AA4D5D61AD77A293437C9B03C" sha1="1BC41F0FF5B785FD941E14E7F9D79BCB016A010C" />
    <rom name="Residents, The - Freak Show (USA).bin" size="770693952" crc="B6BBB9F9" md5="FDDEF7FA1DB153F278B32FFF42A7FF33" sha1="43C645B1268138EF01595F9C8BF66BD8ED76974F" />
  </game>
  <game name="Residents, The - Gingerbread Man (Europe) (Expanded Album)">
    <description>Residents, The - Gingerbread Man (Europe) (Expanded Album)</description>
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album).cue" size="1688" crc="F01DBCD4" md5="D68BCD7252D311E208EE5729F56A2989" sha1="23C21EB1FBE40F53C4AF3EDC71C1E3CA86AB4E88" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 01).bin" size="308243712" crc="89564558" md5="FC520B614253F8DE337AFD94FB93F8D5" sha1="1E30955EBAF6D61C85F3F232601B350735EA9FBA" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 02).bin" size="41028288" crc="12C1D728" md5="2D553A89E4AD0DA969896BAC38174E27" sha1="019B886F504BE079F217AC34592B4D93AAB38229" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 03).bin" size="34111056" crc="4E4204F5" md5="6E43FC04BD847FFD530E8EB236CCEBFA" sha1="6B85D3EB6EFFCBADA804828196252A5F60D77F41" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 04).bin" size="34162800" crc="62913509" md5="3E102DAAA0589BAD12B0C24D762DD9D9" sha1="63F42C0E9F7C86558DD9CC5BBD86B5981A295D49" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 05).bin" size="40042800" crc="61BA188A" md5="03D42458FDDE8C6F38736C1FD49AAF5B" sha1="8783B8CE730DCC690D06A29574253AA16A678B79" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 06).bin" size="43747200" crc="DC687B34" md5="173B7370FFB9C79D212354C75F217C05" sha1="20294B0EBDBB53A222FCEF4A49CEB5DEB539D382" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 07).bin" size="37279200" crc="483FE4F7" md5="D95D8B81CB62CC1E2894E15A5F33FACE" sha1="90FC621027A962750216C39F185ED2A08CB8F408" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 08).bin" size="51492336" crc="D8230104" md5="9C258D356FC555261A7CC308E6DC2C07" sha1="4283E672E89E76C257E2A9FA917E3E4022F8934F" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 09).bin" size="32634000" crc="E4C12CCE" md5="7387C5DE81E2AD87C95D5C3C1518E09D" sha1="34C510D8D2A96C8D97DD7010CB489341E76956BB" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 10).bin" size="47980800" crc="CE22A3AA" md5="BA8DEFA8F602955BDFB725DD7522F854" sha1="5754B3CD4F09F7A5FC9795196F59ACC94D13A6D8" />
    <rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 11).bin" size="26154240" crc="B80FDE5D" md5="AB6197FA4870A7D2CD2047E2BA997085" sha1="53C6FB6E8915D97D326E48C1A1F7A2734DA9971D" />
  </game>
  <game name="Residents, The - Gingerbread Man (USA) (Expanded Album)">
    <description>Residents, The - Gingerbread Man (USA) (Expanded Album)</description>
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album).cue" size="1655" crc="292C4BE2" md5="A91BFFC63E1076387C646026E2C86CF1" sha1="5CF5870D1B63A87D8D0D3227832110E59F5007AA" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 01).bin" size="308241360" crc="1A689784" md5="81CD025099DB526212F5E3574A782955" sha1="D6EC8F3DA7102ACF8D98B831CFDDB5C016587602" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 02).bin" size="41030640" crc="F4AD993B" md5="F408BE53A54F338D8BE5516C7CE0D3A3" sha1="D791B092961C860785B17A7A2011F138CD024D85" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 03).bin" size="34111056" crc="F0EAF158" md5="D3866331355CBE4A2B9EADFF5A8E802F" sha1="652A2478F2FD71FEA19EBBC92BE6B00C94F8207C" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 04).bin" size="34162800" crc="038B0940" md5="9881EF7C15CA5DB7D91828B336F68506" sha1="70F460ED89589BDAA22237885E5F2FB603C57C73" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 05).bin" size="40042800" crc="8B66C589" md5="F6D90197B949EDF79AE7306178603835" sha1="7DA13DCA00969459902E5AD51D89E439DEC35941" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 06).bin" size="43747200" crc="31A63453" md5="6DBD8D5825FF147A7A8BA2ACABBAA6BD" sha1="410C0EBA8C871A1C6CD201E336E0383CE46CDA0A" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 07).bin" size="37279200" crc="6FFC374E" md5="6D66B6D931810E55C02783BFBFF0BB88" sha1="952E6CD5A6A7C0D0B3BD5A423089017DEB07ACBC" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 08).bin" size="51492336" crc="9114D990" md5="8C161A337D900236B94C4D2B8B59978C" sha1="5765F69D9686BFB67AD37E2FB7B7800870310E83" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 09).bin" size="32634000" crc="7BA7945A" md5="2740823656690E95870F84BC064C8769" sha1="E4CAD0253FCD3D204E11B0A5D6751E9475835900" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 10).bin" size="47980800" crc="9FC555BA" md5="15FD16879274300363AE8CCEEE3327DE" sha1="B1CB305E584BDC3694EDB9BFE1E9A2B9A7AA35D0" />
    <rom name="Residents, The - Gingerbread Man (USA) (Expanded Album) (Track 11).bin" size="25801440" crc="DD044AF3" md5="C9778264883543C1D8C247787A616270" sha1="80CCB3E078EBCB0044706CFD99893700973AA940" />
  </game>
  <game name="Return to Monkey Island (USA) (Macintosh Game Disc)">
    <description>Return to Monkey Island (USA) (Macintosh Game Disc)</description>
    <rom name="Return to Monkey Island (USA) (Macintosh Game Disc).iso" size="4589617152" crc="538FBA60" md5="BB3AC0D4920AFFA2B1935DCE41150616" sha1="D4B86FD88CD07D2BC1DBFD96339A33C6D5308E68" />
  </game>
  <game name="Return to Zork (USA, Europe)">
    <description>Return to Zork (USA, Europe)</description>
    <rom name="Return to Zork (USA, Europe).cue" size="94" crc="2F424E8A" md5="D58C3918AABCEF9B2F1274E6EA05008D" sha1="7DED9C6C27BF848E5B2C9BF93C0C1E52B182A0BC" />
    <rom name="Return to Zork (USA, Europe).bin" size="723242352" crc="4C994C7C" md5="74D981E0FB8EE867EF7CDEAFECE4BB09" sha1="F194259E1044F21DD25B89EC17C629EE0CC85177" />
  </game>
  <game name="Rocksmith - All-New 2014 Edition (USA) (En,Ja,Fr,De,Es,It)">
    <description>Rocksmith - All-New 2014 Edition (USA) (En,Ja,Fr,De,Es,It)</description>
    <rom name="Rocksmith - All-New 2014 Edition (USA) (En,Ja,Fr,De,Es,It).iso" size="6535774208" crc="92943F79" md5="14CE228932EAA91812402238365A358D" sha1="193AB95E8742213D696DF92EF8301510566EC702" />
  </game>
  <game name="RollerCoaster Tycoon 3 (USA)">
    <description>RollerCoaster Tycoon 3 (USA)</description>
    <rom name="RollerCoaster Tycoon 3 (USA).iso" size="933175296" crc="A889030D" md5="6FF980644783B8B1E1A1E490884103EC" sha1="54E74944C653BF3F7DF26707E56BB5D13F7A3000" />
  </game>
  <game name="RollerCoaster Tycoon 3 (USA) (Rerelease)">
    <description>RollerCoaster Tycoon 3 (USA) (Rerelease)</description>
    <rom name="RollerCoaster Tycoon 3 (USA) (Rerelease).iso" size="826413056" crc="012F65DF" md5="144D8C1AC97B19588FB85863D6641B19" sha1="0F0F31A10C4FBC23EBA3930A18568872944AD37D" />
  </game>
  <game name="Rune - Halls of Valhalla (USA)">
    <description>Rune - Halls of Valhalla (USA)</description>
    <rom name="Rune - Halls of Valhalla (USA).cue" size="96" crc="21E3AF5D" md5="6B3486FC791F2E0185B99D7B8F850AF9" sha1="352B64E9C12B5454C8C4749DB2EF05DF7B78F7F2" />
    <rom name="Rune - Halls of Valhalla (USA).bin" size="662701872" crc="85209B82" md5="B560BE8EC87A9A3486637484E4BF5607" sha1="B048D828E03DCD527A718F5E5A7329AB49F62D73" />
  </game>
  <game name="Rune (USA, Japan)">
    <description>Rune (USA, Japan)</description>
    <rom name="Rune (USA, Japan).cue" size="83" crc="6F833373" md5="922B8DB6B107807C307CBCED548DF591" sha1="A1D61AC7C6FD98430FA731DA345E58D3C58F1285" />
    <rom name="Rune (USA, Japan).bin" size="626575152" crc="83CF44AF" md5="1A846A7C1EB495E4EADD791ED333BB26" sha1="4E8C438636F5F0155C1B6163CE970CC6A098A401" />
  </game>
  <game name="Safecracker (Sweden) (En,Fr,De,Es,It,Nl,Sv)">
    <description>Safecracker (Sweden) (En,Fr,De,Es,It,Nl,Sv)</description>
    <rom name="Safecracker (Sweden) (En,Fr,De,Es,It,Nl,Sv).cue" size="109" crc="C73ED195" md5="10BF99E45EFAD60EC2205D7D1601735A" sha1="798F350B6282D5347B18EA0045C18C35609C6BFC" />
    <rom name="Safecracker (Sweden) (En,Fr,De,Es,It,Nl,Sv).bin" size="751092384" crc="F7975CC6" md5="400060A34DCC826024BECD3E21AD01BF" sha1="D171AD25EDBC264CDBA6395020B06075C99BCBE6" />
  </game>
  <game name="Sam &amp; Max Hit the Road (USA)">
    <description>Sam &amp; Max Hit the Road (USA)</description>
    <rom name="Sam &amp; Max Hit the Road (USA).cue" size="615" crc="A4C2DBED" md5="116125E048AB44949A3B05AB39FDDD18" sha1="87052CF778708DA3840D4222CE4738F930B5E6DD" />
    <rom name="Sam &amp; Max Hit the Road (USA) (Track 1).bin" size="294529200" crc="43AAF676" md5="BD9BCB10D4B453EA7DF01B2ED8E5F6D1" sha1="B123F8C9BE2C542DE3834DD5E62AE79B4929CED2" />
    <rom name="Sam &amp; Max Hit the Road (USA) (Track 2).bin" size="21972384" crc="5EAC51DA" md5="82E56B638DEBBC270D61B50411E88F27" sha1="2E25EBF66A6E933254EAC7E296DFDFD6E2480191" />
    <rom name="Sam &amp; Max Hit the Road (USA) (Track 3).bin" size="38546928" crc="7B445B16" md5="4E53F061B9DC497C4EC4AA7B9A2928C1" sha1="9234CB5CB078F62ABD7B59B2B4088930B9375467" />
    <rom name="Sam &amp; Max Hit the Road (USA) (Track 4).bin" size="17861088" crc="727B2AEE" md5="5FBD7454CC08515429B60903C5617672" sha1="125D005891BE12A28983EC0391537A2CEA0F33E2" />
    <rom name="Sam &amp; Max Hit the Road (USA) (Track 5).bin" size="54168912" crc="4243E88C" md5="5B84B753CEAE4E89A1A0109ADF27A9D6" sha1="7E308E44FD810B13673F3C37956F32D414FDF10C" />
  </game>
  <game name="San Diego Zoo Presents, The... The Animals! (USA)">
    <description>San Diego Zoo Presents, The... The Animals! (USA)</description>
    <rom name="San Diego Zoo Presents, The... The Animals! (USA).cue" size="115" crc="054BC043" md5="9358DE9A27ADE7743292933DBFEF9F18" sha1="9A96B39C0AFCFB8E7F8A367C0D3C6856DDC67FBC" />
    <rom name="San Diego Zoo Presents, The... The Animals! (USA).bin" size="776228208" crc="3BE5BA85" md5="09556EC743C72B65556B68281080D9D3" sha1="3B66CBD2339789B9CDE9D23B7156E910EAE55D1C" />
  </game>
  <game name="Sangokushi Eiketsuden (Japan)">
    <description>Sangokushi Eiketsuden (Japan)</description>
    <rom name="Sangokushi Eiketsuden (Japan).cue" size="1493" crc="22CC228B" md5="25225EACE083D0278B4C37C021F204CC" sha1="A0294D187AE4441EC16EC2CC1B001B9362588B59" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 01).bin" size="79121280" crc="494C0A4B" md5="A8D03547BB7CDA8088E70D7808C0EE6B" sha1="8E224D0FF8AA61785F4E3A49A31875BB97240A53" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 02).bin" size="41632752" crc="33E108EB" md5="3539C7EDEBCA2F9838751B6BB89D8E5D" sha1="04F33FEF9AD0B3E79FFD638B5F2924A7FCFFB0B8" />
