<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<rom name="networker_4_2_5_for_irix_6_2_6_3_and_6_4 (Track 01).bin" size="45244416" crc="35cdfcc0" md5="ddf50a07d96c3ff6a8ecc4830aff8916" sha1="a68a05840732f53366db72d7178b1075f31b43c3"/>
	</game>
	<game name="networker_4_2_9\networker_4_2_9" type="gd" sha1="08eb4de4cfb985592ac2ef6b635b40520f41f2f5" size="24938460" crc="0eb316bb" fullsha1="23c7e86b96bb853ff2d873c5d1e8fce77b8d6022" dataSha1="f68432c0e69d1b79574618efeb63174681d8f46e">
		<category>Games</category>
		<description>NetWorker 4.2.9 for IRIX 6.2, 6.4 and 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="networker_4_2_9 (Track 01).bin" size="60992064" crc="7925b553" md5="9e711cde9711d0a5676abf0b942899f6" sha1="8960e1f85500f6bf5f15d2e89cdb23e44ba3bde2"/>
	</game>
	<game name="nfs_5_0\network_file_system_5_0" type="gd" sha1="9daffd98f7355df0ffb8117bc428a59c5ae20faf" size="1013193" crc="25b7a431" fullsha1="ab90a707c6c23ca6fc3d808dc8aba2845c4277bf" dataSha1="f157f1eb2c61f0a1197c41e51a3b6bc256c8c822">
		<category>Games</category>
		<description>Network File System 5.0</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="network_file_system_5_0 (Track 01).bin" size="18829312" crc="ff82be90" md5="d2b2d80f67064638842f810be4237440" sha1="5e6f1a49fe4af5c5cb2e78aeb189531f1246728f"/>
	</game>
	<game name="nfs_5_0_1\network_file_system_5_0_1" type="gd" sha1="be7717b5997a664539d8684bf721c8b35772584c" size="1010534" crc="99ad33f8" fullsha1="a45f59bc0e74c959aadbad7c71d24d252d4365b9" dataSha1="2904c1c61613b08f18b9fbe816006df8a25037a5">
		<category>Games</category>
		<description>Network File System 5.0.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="network_file_system_5_0_1 (Track 01).bin" size="18829312" crc="ec00a89e" md5="5bdf56ae6921555d99034a78d829852c" sha1="ffe3369a63e35d5da0166ba571669ab4f4f44a80"/>
	</game>
	<game name="nfs_5_1\network_file_system_5_1" type="gd" sha1="c75e616c5bff128918c2df22ac5b0cdb3904e526" size="8201744" crc="70d94082" fullsha1="56f61ad635f9198f566f3a75e039ecba8c701baa" dataSha1="027607f00fc626d79b5266c35e2099f18de7fad4">
		<category>Games</category>
		<description>Network File System 5.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="network_file_system_5_1 (Track 01).bin" size="27316224" crc="876b230d" md5="1f9cdad1940bc7c0ec3fafbf87b51bb9" sha1="b40788761f84745c02f8ee5478ca4484cc575bd0"/>
	</game>
	<game name="nfs_5_2\network_file_system_5_2" type="gd" sha1="181004ce5411a9da86bf8af61d53831ed08cfdf2" size="8253434" crc="e646b0a1" fullsha1="c283b86048d6e2a2aaf5caa656d5c0842bbccf13" dataSha1="28965a0068f80346eae439d0c01e38bda4bd4282">
		<category>Games</category>
		<description>Network File System 5.2</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="network_file_system_5_2 (Track 01).bin" size="29462528" crc="c46021b9" md5="e5d654191889c20df66661bb9994f4e6" sha1="9294b3a8d3adc7ab13fba5c167bc66dfefc2e70f"/>
	</game>
	<game name="nfs_5_3\Network_File_System_5_3" type="gd" sha1="842df4d8b0c603fb9e86b132602f554c3b93346d" size="14312256" crc="2ab85c55" fullsha1="f31d02963961f1e3c687af0674c8d9a857daa4ee" dataSha1="2d25edb591dab749f226a03bc795b740fd78ecfb">
		<category>Games</category>
		<description>Network File System 5.3</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="Network_File_System_5_3 (Track 01).bin" size="44132928" crc="78cd83cc" md5="5d656f28b37ad7231a54df780ac6b975" sha1="f2e4d625cb116ad018ec3302462da94b5f58b8b9"/>
	</game>
	<game name="nfs_6_0\network_file_system_6_0" type="gd" sha1="b94bcfde8e82d36322b8686a8fb484b1dd526882" size="6648799" crc="a86c83b0" fullsha1="e298a2a02a6407ef33b20fc054f13f55aaaf9a7c" dataSha1="cbcf9c6f4434342a66944a54490ad42acbc2b17e">
		<category>Games</category>
		<description>Network File System 6.0</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="network_file_system_6_0 (Track 01).bin" size="30318592" crc="d371df68" md5="afa2d43752d2e21177539499d8bea6d9" sha1="8efc0c62895f39e0dc9a11e780421e42945c0eb2"/>
	</game>
	<game name="nfs_6_1\network_file_system_6_1" type="gd" sha1="2ee3b4a352fd86527d37c98582d28f16c432fbc5" size="7161336" crc="de22dde0" fullsha1="37ea5cac02f6f2e7a641c8629157841e667b540c" dataSha1="ad9459c1f765487dc77123395150d6a87219ab6e">
		<category>Games</category>
		<description>Network File System 6.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="network_file_system_6_1 (Track 01).bin" size="31625216" crc="bd74233d" md5="3e41d9a75d6d5c4203e95e2541ec9c27" sha1="d8b9d16f2124c57b1d7cae063aba77970f55f138"/>
	</game>
	<game name="o2_oobe\o2_insert_first" type="gd" sha1="ad5c533e837c2af3f46f146482e500cb1133fc74" size="141160013" crc="af905eee" fullsha1="d6c9b26e7345248facdd9864c380fe5f55261be2" dataSha1="6d607c8ecb9adfafc450e75add154c54cc434d95">
		<category>Games</category>
		<description>O2 Out of Box Experience 2.1</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="o2_insert_first (Track 01).bin" size="162643968" crc="5c265c6f" md5="7a22c176f3f8bb95d24170d0685194d8" sha1="585c1d95bd8ea432c845aa5aa5391e1919fd8534"/>
	</game>
	<game name="o2_oobe_2_2\o2_out_of_box_experience_2_2" type="gd" sha1="e7683d6b96741e09229a3fa5def914cb41402143" size="242468604" crc="40157f15" fullsha1="41caadce118b481fc700905530ff2f9599689b33" dataSha1="9b52cc33ffc114659dfff8ddc29659da7a116b1f">
		<category>Games</category>
		<description>O2 Out of Box Experience 2.2 for IRIX 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="o2_out_of_box_experience_2_2 (Track 01).bin" size="319987712" crc="48fabec4" md5="2b6e757501254e8821ddd8416b26f72f" sha1="fceb0b20f07a56603b6fe84eb48d609db797510f"/>
	</game>
	<game name="o2_oobe_96\o2_out_of_box_experience" type="gd" sha1="c9056f90a2b13ad98f6cbaddd6c82c96d4ef2c77" size="238266228" crc="3aee7525" fullsha1="551cc176b81fb191c4b1334e99a39f40513a6077" dataSha1="0d8640474a00b3473593383988d1b2960f22e123">
		<category>Games</category>
		<description>O2 Out of Box Experience</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="o2_out_of_box_experience (Track 01).bin" size="318390272" crc="c0a85b76" md5="a994e0c6ed2efbf11ade7dd0e438422e" sha1="1f23b0659da8bf39b5bad082c1ab0cb59cf28e14"/>
	</game>
	<game name="o2demos_1_0\o2_demos_1_0" type="gd" sha1="2b5808b59c5de73700a51827d5e4e10332b70642" size="553271787" crc="a7fee305" fullsha1="72e590b3395d2b6d4cd3305285813b796d414d3e" dataSha1="1f4566f837d2df679b0db7f8a135723a7563961e">
		<category>Games</category>
		<description>O2 Demos 1.0 for IRIX 6.3 including R10000</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="o2_demos_1_0 (Track 01).bin" size="632324096" crc="1aa6aaec" md5="019b630c6ac19d7d56d87e13841d865a" sha1="2a89b834261375e6d043c090baaa176a6237f1f9"/>
	</game>
	<game name="o2demos_1_1_1\O2_Demos_1_1_1_for_IRIX_6_3_including_R10000" type="gd" sha1="a0d96340e89282d796485ea190c90f0014d1a759" size="541014001" crc="de6a28a7" fullsha1="2a9331a5646e8cd8aab7475da374fa14192b6066" dataSha1="a35d2c00d92911179d42ae3647fe9ae86f1848b1">
		<category>Games</category>
		<description>O2 Demos 1.1.1 for IRIX 6.3 including R10000</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="O2_Demos_1_1_1_for_IRIX_6_3_including_R10000 (Track 01).bin" size="708855168" crc="e56865d3" md5="219d3ad1f827ffde69cce8c050ed3f41" sha1="d4eac5404ee50c73e6e6741ad66e6630a4b90aae"/>
	</game>
	<game name="o2demos_1_3\o2_demos_1_3" type="gd" sha1="1390aa1ef8350609ea152f6a0f4780c0b8482ce5" size="466486530" crc="b84ca9af" fullsha1="6d41022f6f62d3ed83772f1f19f685a12ca4b9d0" dataSha1="53c34da38c9674bfe5f23a5aecf849a5a707d917">
		<category>Games</category>
		<description>O2 Demos 1.3 for IRIX 6.5 and later</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="o2_demos_1_3 (Track 01).bin" size="512188416" crc="72695f87" md5="309e16291f9b2ce0615434e86b942a69" sha1="81b97d37b309e1fa401f4327d6dd7bb0a996d0ff"/>
	</game>
	<game name="o2oobe_2_4\o2_out_of_box_experience_2_4" type="gd" sha1="f0ec9047f69f45fd68536776e4d1fa1d74e2e44a" size="241511456" crc="d30d1237" fullsha1="6cb1158e45b87a37e09786f6d3179fde6b7a4864" dataSha1="87b297716208b3c7773c8e95f71b7e3e714c7e50">
		<category>Games</category>
		<description>O2 Out of Box Experience 2.4 for IRIX 6.5 and later</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="o2_out_of_box_experience_2_4 (Track 01).bin" size="316760064" crc="be7c4963" md5="2d417e8e9543d425077adfcc54e92bcb" sha1="830d5a8c02f31e5e95c177638a92c96f7a202370"/>
	</game>
	<game name="oct2_demos_1_0\octane2_demos_1_0" type="gd" sha1="713076a711ad78455784f8ec81ed57eb6c4ebfaf" size="548566895" crc="1bf9696d" fullsha1="006de465f11a088f462d1668701cd9cad23bbd51" dataSha1="bd299d8aa6a5150f46a1e42bfe0abc71a82c2f38">
		<category>Games</category>
		<description>OCTANE Demos 1.3 and OCTANE2 Demos 1.0 for IRIX 6.5.9 and later</description>
		<year>2000</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="octane2_demos_1_0 (Track 01).bin" size="610762752" crc="8ae1b92e" md5="cb0e3c2c09d907d447c41783e0030002" sha1="4239d1e377a3616cb15f8acc264b3e84163067de"/>
	</game>
	<game name="oct2_vpro_patch1\octane2_vpro_patches_3927_3928" type="gd" sha1="a0d8287a5ab61750bc75ed4912030a1bc56e0584" size="19288546" crc="a5953941" fullsha1="a8462671b0fe4c3a5d39b3791b372ec198c9ef6b" dataSha1="77aca5eaff2242a007acb9dd77d3556c82796d1a">
		<category>Games</category>
		<description>Octane2 VPro Patches 3927 for 6.5.8m and 3928 for 6.5.8f</description>
		<year>2000</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="octane2_vpro_patches_3927_3928 (Track 01).bin" size="35962880" crc="290df82e" md5="b0ceb8a4242e546f6d340ee953c39ba9" sha1="304b8a9ac00f139fbe5bcce3c7b8b1c7714457c8"/>
	</game>
	<game name="oct2_vpro_patch3\octane2_vpro_patches_4103_4104" type="gd" sha1="663ff1f8be203d099b31e7c9572b6e1cbdb74434" size="12009752" crc="d1b9b105" fullsha1="8713c6c1b262260500062574f3e622a60a25cc3d" dataSha1="8c57a8025f22476f934d1fa9e6ccbf11ec3ab8dc">
		<category>Games</category>
		<description>Octane2 VPro Patches 4103 for 6.5.10m and 4104 for 6.5.10f</description>
		<year>2000</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="octane2_vpro_patches_4103_4104 (Track 01).bin" size="28213248" crc="31d4f737" md5="9533c65593463a1283d1f5c623007e2c" sha1="fb25128ba51b0ec66c5fb30144ed7c919eaf54a8"/>
	</game>
	<game name="oct_demos_1_3\octane_demos_1_3" type="gd" sha1="baef2e4063d797718841531d8fea0dd1420eca5d" size="459513167" crc="ac6ca2e4" fullsha1="5c9864a6595ba46d4f04fa743497f8ee11043e02" dataSha1="5bfe96973ef2f5452d8fa8fc60353429785e34e4">
		<category>Games</category>
		<description>OCTANE Demos 1.3 for IRIX 6.5 and later</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="octane_demos_1_3 (Track 01).bin" size="517709824" crc="aa587e97" md5="c940ddbe1e9571b025bbc62aab200eab" sha1="72ded8180d73e7daf3f402a3edfb7eee9ee986a6"/>
	</game>
	<game name="onc3nfs_1\onc3_nfs_for_irix_6_2_version_1" type="gd" sha1="d54fb4019a4d6b40bf24e0eb9b90121e68aaf708" size="11695039" crc="3b7f3293" fullsha1="e2e85307864dff08189d5271fbc66b2ae3fae954" dataSha1="e01658651534b05cdb0815a9177fecabc99d9388">
		<category>Games</category>
		<description>ONC3/NFS for IRIX 6.2 Version 1</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="onc3_nfs_for_irix_6_2_version_1 (Track 01).bin" size="41270544" crc="3b1ab3b6" md5="3c47882bc8d21d042c7cf58a86e4fe2c" sha1="21cda83f894ba0e9c90824e8e6a7fd819126fd43"/>
	</game>
	<game name="onc3nfs_1_2\onc3_nfs_for_irix_6_2_version_1_2" type="gd" sha1="0a2ec4135c6e625c22f88cd87d915017d75699ab" size="11152547" crc="cc438397" fullsha1="86f44b190dbbe8b8a55f6a8250e7a9d42905b70a" dataSha1="792cbbb74194e697226f7e310aaa15fb40cb5d54">
		<category>Games</category>
		<description>ONC3/NFS for IRIX 6.2 Version 1.2</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="onc3_nfs_for_irix_6_2_version_1_2 (Track 01).bin" size="35659776" crc="85a7afed" md5="8605fab54273f7a4b6ea73a2a19b42a9" sha1="ff218381ea9d8fd87d4aa117f79e6282ab0af167"/>
	</game>
	<game name="onc3nfs_2\ONC3_NFS_Version_2_for_IRIX_6_2_6_3_and_6_4" type="gd" sha1="702c8a45748e7b880f0fb078b8c00b4a93b10bf3" size="37331037" crc="c330d1c9" fullsha1="29567c0545c2d7698d35e6f3a23d4ec1a8b9f129" dataSha1="673b28ab76689e09a6dadb85356d8013aea78985">
		<category>Games</category>
		<description>ONC3/NFS Version 2, for IRIX 6.2, 6.3 and 6.4</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="ONC3_NFS_Version_2_for_IRIX_6_2_6_3_and_6_4 (Track 01).bin" size="73949232" crc="983848a7" md5="2f7792066425273c99a1be1e729fc091" sha1="ef62e3b8b73aa5c0d6e49187a4a7dd00c8456cca"/>
	</game>
	<game name="onc3nfs_ind\onc3_nfs_for_irix_6_2_with_indigo2_impact_10000_version_1" type="gd" sha1="e2b80051ddf52b6e51f40cf10ca010da1e3bbeec" size="10155238" crc="b9ff3059" fullsha1="49171c4968606047af96fbce7fbde5f685c8d130" dataSha1="6d29f82f870db7f9f87e167d1a1b701445d08e74">
		<category>Games</category>
		<description>ONC3/NFS for IRIX 6.2 with Indigo2 IMPACT 10000 Version 1</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="onc3_nfs_for_irix_6_2_with_indigo2_impact_10000_version_1 (Track 01).bin" size="39483024" crc="7f0b9c84" md5="ba3df9b774df2675155082f5b351035e" sha1="08c3b986f0a801fc84a88e2abcd56fb75fd05dd9"/>
	</game>
	<game name="onyx2demo1\sgi-onyx2-demo-1" type="gd" sha1="128d6a508d7a97327ad11c017c39d4ba64a39809" size="624092713" crc="ae76218f" fullsha1="42a6d6e968e1c97be0aa28e32834fd127a423ccb" dataSha1="84f4950eb8070e3a7b91f79dbd6179e25fd830d0">
		<category>Games</category>
		<description>Onyx2 - As Real As it Gets Demo CD - Volume 1</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="sgi-onyx2-demo-1 (Track 01).bin" size="636450816" crc="19feb43d" md5="5c2268336d6d3acc70c08917da992b0a" sha1="1654ff3d97681b2c9700ad11d306879e234977c7"/>
	</game>
	<game name="onyx2demo2\sgi-onyx2-demo-2" type="gd" sha1="cf1ab422401ff293f4e3b4e168215f164cae2d97" size="552843260" crc="f94c9017" fullsha1="65f883c17c32a8d18d90872da424ec5a2d255d03" dataSha1="1ecedd11d6ecf01904e7fa1a7d3c1c827f3ed46a">
		<category>Games</category>
		<description>Onyx2 - As Real As it Gets Demo CD - Volume 2</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="sgi-onyx2-demo-2 (Track 01).bin" size="574398464" crc="b7c63cab" md5="c785830e6b91d1e125aa25eb0f8cae90" sha1="feec8e292e67d8db9eee1a3f1034c3f5709b9112"/>
	</game>
	<game name="onyx2demo3\sgi-onyx2-demo-3" type="gd" sha1="dd7c43e4b892dc4f4f4992bd18561b06a934ea94" size="587765811" crc="ca48602d" fullsha1="a4798ad293b23b904149bd7d72708c01a729c1be" dataSha1="39418d4278d510028e3f8ef4b926dc738fa7628a">
		<category>Games</category>
		<description>Onyx2 - As Real As it Gets Demo CD - Volume 3</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="sgi-onyx2-demo-3 (Track 01).bin" size="626894848" crc="52c268b6" md5="f2a5043016241670a808bb341d01df38" sha1="ff638aeacff4c443dbbf5fa3e4a6136eb7d74db9"/>
	</game>
	<game name="openinv_2_1_2\open_inventor_3d_toolkit_2_1_2" type="gd" sha1="39e316ac4b245696935445c8b9461070b5e02695" size="82761177" crc="4d78aeaa" fullsha1="0aa0616d5156e2555b89df459b75c9fc4a33b331" dataSha1="9d21df7186f5c2e47171b86f7f9685b6b7975ded">
		<category>Games</category>
		<description>Open Inventor 3D Toolkit 2.1.2</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="open_inventor_3d_toolkit_2_1_2 (Track 01).bin" size="117841920" crc="6d761445" md5="9867684e68f38fda056199e10f598755" sha1="250630fe01da56326f802ce9f192da5f96293feb"/>
	</game>
	<game name="openinv_2_1_5\open_inventor_2_1_5" type="gd" sha1="d4f8b182eb6d7f2cd267e854ae9f4c36c6edf3af" size="78877420" crc="d1418f84" fullsha1="2c9aea80d336df6ae2b67960bcd71230364184fb" dataSha1="9ad87dfb8b2bcdc6b62d0ba9b194dd119ebc0fc9">
		<category>Games</category>
		<description>Open Inventor 2.1.5 for IRIX 6.2, 6.3, 6.4 and 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="open_inventor_2_1_5 (Track 01).bin" size="128842560" crc="79bbeb10" md5="6b141de7a0f2d59df3ed3c24b4db24f9" sha1="f2a5e2971a54349e0948f9c1c4365bcf4e23d035"/>
	</game>
	<game name="pascal_1_3_1\812_0003_004_pascal_compiler_1_3_1_may1993" type="gd" sha1="8773c819a87a2b8979674c61ae2e7f27647f336d" size="1215285" crc="2b1d8624" fullsha1="62598d4bf5780b859b0a2a5274e74f39a0b44a24" dataSha1="0af2b73167c8c8afd7367d7e1210c544036cef23">
		<category>Games</category>
		<description>Pascal Compiler 1.3.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0003_004_pascal_compiler_1_3_1_may1993 (Track 01).bin" size="19091456" crc="c884e9c7" md5="f846f7d7e5e0cee72a2767923037664f" sha1="c87a32beb9562703fa9d7fe8566762c6ed625f40"/>
	</game>
	<game name="pascal_1_4_3\812_0131_004_pascal_compiler_1_4_3_mar1994" type="gd" sha1="20a50a3a415562e41d1dbadef6938be7ac81fe06" size="2210431" crc="3994f566" fullsha1="d3da4d33871967f754a062a4274d96fe64733611" dataSha1="3eda59e12b3b628ca94a0e0a672825c9c38143a0">
		<category>Games</category>
		<description>Pascal Compiler 1.4.3</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0131_004_pascal_compiler_1_4_3_mar1994 (Track 01).bin" size="22646784" crc="f2df28f3" md5="719682c3c45a3d2f00eb02b146494d8f" sha1="36fcc4867cc249362e691b6e8fcf63b234807adf"/>
	</game>
	<game name="pascal_1_4_4\812_0131_005_pascal_compiler_1_4_4_nov1994" type="gd" sha1="12149c118e01855ff9b3d17d5d81e49e09878d28" size="2142207" crc="e1de8b68" fullsha1="11527b09d689163e5699c8f45a16b6a8e5cc1895" dataSha1="5101c7d52cf544a2128e0d520c3faa07b6f2fc08">
		<category>Games</category>
		<description>Pascal Compiler 1.4.4</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0131_005_pascal_compiler_1_4_4_nov1994 (Track 01).bin" size="25321472" crc="047714bf" md5="3e31da18624e5aa976be7f424ce92fdc" sha1="f44103a47ef98bad9bf3d4ae6b424f24446c7d3b"/>
	</game>
	<game name="patch_4_0_5h\812_0250_002_4_0_5h_4_5iop_r4400_patch_dec1993" type="gd" sha1="278b86662b347fecc979a4291934ca89974811c8" size="1088948" crc="96559ea6" fullsha1="508fa7867abd8ee6ab9a45a1e78c1a15d531136f" dataSha1="dbf3214a805c551b9e4278545de482bc40383e98">
		<category>Games</category>
		<description>IRIX 4.0.5H and 4.0.5IOP R4400 Patch</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0250_002_4_0_5h_4_5iop_r4400_patch_dec1993 (Track 01).bin" size="45072384" crc="2201fd02" md5="a27da30f9e345fa0a1a4a691639bec20" sha1="af51431ebb6cb20a2f55d8e480f5379eede63df5"/>
	</game>
	<game name="patch_5_1_1_1\812_0238_001_irix_patch_5_1_1_1_sep1993" type="gd" sha1="265b3c8cb11a5c6729d77ad9425eeec7f26ecff4" size="38531035" crc="852e8c82" fullsha1="769fef8f67a42049541eb1f9e8357e7e769377a2" dataSha1="24a9d2739d841ca647cacf5efd6a7fc342f0fb00">
		<category>Games</category>
		<description>IRIX Patch 5.1.1.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0238_001_irix_patch_5_1_1_1_sep1993 (Track 01).bin" size="92344320" crc="11db1097" md5="050050957133b97ae13409fa261c9dc1" sha1="125a784b8647d56b83e4ef2b0507fabfac5f41c3"/>
	</game>
	<game name="patch_5_1_1_2\irix_patch_5_1_1_2" type="gd" sha1="b746592e9e4c3b4e2b461e3d56ec5ea416428d24" size="117410850" crc="330d1742" fullsha1="29092ce7dd4682393e1ac0d2ffbbd8d0f9a6e90b" dataSha1="5451afdb92aa1f2ef57656590843d656f52757d5">
		<category>Games</category>
		<description>IRIX Patch 5.1.1.2</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_patch_5_1_1_2 (Track 01).bin" size="221676000" crc="31872a06" md5="f2b99091fc4abd96a12cb8886169590e" sha1="932807568d2e53d7ea6aad01bef6326f87f433e3"/>
	</game>
	<game name="patch_5_1_1_3\irix_patch_5_1_1_3" type="gd" sha1="b44decd7a8fe7dbe1857447f9ed4b08a9f2f34f5" size="216077903" crc="4e72ded9" fullsha1="445f36a88a9d8205cfc7e2208c9508519660e69b" dataSha1="9897e5f44d1d8c4d1eef5323cfbc630ec07c12be">
		<category>Games</category>
		<description>IRIX Patch 5.1.1.3</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_patch_5_1_1_3 (Track 01).bin" size="316379136" crc="e97a0b42" md5="6ce97be8d8b4f5757d1808340fbd2840" sha1="d5d57ea6c37aecd43c7ca57e1d7d850afaaa8a7d"/>
	</game>
	<game name="patch_5_2_2\irix_5_2_patches_2" type="gd" sha1="2b74436a87244a0b8a4e98d92af16cf654736121" size="56121050" crc="25cdde07" fullsha1="bebb68aa3d276732bc570d8954c5bf7122e4bc4a" dataSha1="110ed51c358afb372005e9bec27525a89eb0af46">
		<category>Games</category>
		<description>IRIX 5.2 Patches #2</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_2_patches_2 (Track 01).bin" size="128069632" crc="894e739a" md5="7b7dc98f2a3a7c360ca499d28557b483" sha1="e215a135b0bc6faa785c1232bcbf782bc55b289b"/>
	</game>
	<game name="patch_5_3_dec_97\irix_5_3_current_patches_december_1997" type="gd" sha1="77717e5f08f9d7027899c7a67627db66f366c28b" size="423140177" crc="cbc7e90b" fullsha1="a2de6e6abe88a73c04e3c77ef9f79eaef1d9cc8a" dataSha1="d9e804b287c04c8578cd526164e23c1113b038f2">
		<category>Games</category>
		<description>IRIX 5.3 Current Patches December 1997</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3_current_patches_december_1997 (Track 01).bin" size="492249088" crc="d476a59b" md5="5981ebb7050254c6166f2adf36f247b8" sha1="df28c3ab22b51a5cbc6bc82ed55ea0d1c4412b4e"/>
	</game>
	<game name="patch_5_3_indigo\irix_5_3_indigo2_patches_december_1995" type="gd" sha1="35c59763b2adb503cd67b3f13683dfcb5afbc1dc" size="20950175" crc="f65470d8" fullsha1="4536397a55670232c53868c065df5bc927c1b9fd" dataSha1="22d628251094899f077aac27e2434c9947b758ae">
		<category>Games</category>
		<description>IRIX 5.3 Patches for Indigo2 250MHz R4400 EX/XZ/XL December 1995</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3_indigo2_patches_december_1995 (Track 01).bin" size="44736512" crc="6537d683" md5="70d05ed3f5c79d0944581e3b0c101e08" sha1="79c7e9616586233fcd934ebf021bf74774d7765d"/>
	</game>
	<game name="patch_5_3_onyx\irix_5_3_onyx_re_reii_patch_december_1994" type="gd" sha1="ea6ccaa67c11b925c5579bc6fedc4c65fd421673" size="897745" crc="20158c7d" fullsha1="561e518b99fe9443ebe3714cebfc06f57c3e5a75" dataSha1="13385b5b8697ee29a4c4fc2bac6c17fa0fac5544">
		<category>Games</category>
		<description>IRIX 5.3 Onyx RE/REII Patch December 1994</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3_onyx_re_reii_patch_december_1994 (Track 01).bin" size="23339008" crc="4290cc0a" md5="4d4d7d388f32c4b79610eaa785c31a30" sha1="b0f74e35c5aec15698398f063c268dfc80d2035f"/>
	</game>
	<game name="patch_5_3_sep_97\irix_5_3_recommended_required_patches_september_1997" type="gd" sha1="e74ad80095f76107508e7b17a6b1efd19342533b" size="205741430" crc="f01585bc" fullsha1="88d3233671483a82b4f524e4b91fb465fb44ca5b" dataSha1="e2413b9a7c8ca8c3abb9971f2883e13a9fc1a5e6">
		<category>Games</category>
		<description>IRIX 5.3 Recommended/Required Patches September 1997</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3_recommended_required_patches_september_1997 (Track 01).bin" size="283828224" crc="262e1f89" md5="3a1c4c78ee17c606fbd8608ab9e80a94" sha1="2bba26973a61e2d9f74140b8d27cf271b0397ed5"/>
	</game>
	<game name="patch_5_3_xfs\irix_5_3_with_xfs_patch_cd" type="gd" sha1="d100e11adb82d7c9240eb6231ddb7fe320235261" size="37033260" crc="0a464bc7" fullsha1="01eb55e30a4739e106af8a0de3ac1207fde0765d" dataSha1="6ca6ffa9a9ddec7421959659d4b397ec66496497">
		<category>Games</category>
		<description>IRIX 5.3 with XFS Patch CD</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
